CANV Glass Icon  #2497:6110
          VECT Vector  37x25  #2497:7031
          VECT Vector  37x25  #2497:7032
      COMP Icon=Billing  48x48  #2497:7033
        FRAM Billing  48x48  #2497:7034
          VECT Vector  34x34  #2497:7035
          VECT Vector  20x23  #2497:7036
          VECT Vector  11x22  #2497:7037
          VECT Vector  30x30  #2497:7038
      COMP Icon=Card-payment  48x48  #2497:7039
        FRAM Card-payment  48x48  #2497:7040
          VECT Vector  28x25  #2497:7041
          VECT Vector  6x10  #2497:7042
          VECT Vector  37x24  #2497:7043
          VECT Vector  22x18  #2497:7044
          VECT Vector  37x4  #2497:7045
      COMP Icon=Exchange  48x48  #2497:7046
        FRAM Exchange  48x48  #2497:7047
          VECT Vector  32x32  #2497:7048
          VECT Vector  10x16  #2497:7049
          VECT Vector  2x3  #2497:7050
          VECT Vector  2x4  #2497:7051
          VECT Vector  25x9  #2497:7052
          VECT Vector  25x9  #2497:7053
          VECT Vector  37x15  #2497:7054
          VECT Vector  37x15  #2497:7055
      COMP Icon=Initiate-money-transfer  48x48  #2497:7056
        FRAM Initiate-money-transfer  48x48  #2497:7057
          VECT Vector  40x22  #2497:7058
          VECT Vector  36x18  #2497:7059
          VECT Vector  10x15  #2497:7060
          VECT Vector  17x32  #2497:7061
      COMP Icon=Money-transfer  48x48  #2497:7062
        FRAM Money-transfer  48x48  #2497:7063
          VECT Vector  38x34  #2497:7064
          VECT Vector  22x33  #2497:7065
          VECT Vector  22x40  #2497:7066
          VECT Vector  38x18  #2497:7067
      COMP Icon=Purchase-order  48x48  #2497:7068
        FRAM Purchase-order  48x48  #2497:7069
          VECT Vector  34x38  #2497:7070
          GROU Mask group  1138x2338  #2497:7071
            GROU Group  1138x2338  #2497:7072
              VECT Vector  1138x2338  #2497:7073
            VECT Vector  32x9  #2497:7074
          VECT Vector  21x15  #2497:7075
      COMP Icon=Tax  48x48  #2497:7076
        FRAM Tax  48x48  #2497:7077
          VECT Vector  38x20  #2497:7078
          VECT Vector  34x16  #2497:7079
          VECT Vector  12x14  #2497:7080
          VECT Vector  17x1  #2497:7081
          VECT Vector  32x32  #2497:7082
      COMP Icon=Automation  48x48  #2497:7083
        FRAM Automation  48x48  #2497:7084
          VECT Vector  27x27  #2497:7085
          GROU Mask group  1138x1138  #2497:7086
            GROU Group  1138x1138  #2497:7087
              VECT Vector  1138x1138  #2497:7088
            VECT Vector  30x30  #2497:7089
      COMP Icon=Bot  48x48  #2497:7090
        FRAM Bot  48x48  #2497:7091
          VECT Vector  48x31  #2497:7092
          GROU Mask group  1138x1138  #2497:7093
            GROU Group  1138x1138  #2497:7094
              VECT Vector  1138x1138  #2497:7095
            VECT Vector  40x32  #2497:7096
          VECT Vector  4x4  #2497:7097
          VECT Vector  4x4  #2497:7098
      COMP Icon=Briefcase  48x48  #2497:7099
        FRAM Briefcase  48x48  #2497:7100
          VECT Vector  40x24  #2497:7101
          VECT Vector  40x15  #2497:7102
          VECT Vector  42x27  #2497:7103
      COMP Icon=Bug  48x48  #2497:7104
        FRAM Bug  48x48  #2497:7105
          VECT Vector  20x23  #2497:7106
          GROU Mask group  1138x2338  #2497:7107
            GROU Group  1138x2338  #2497:7108
              VECT Vector  1138x2338  #2497:7109
            VECT Vector  42x34  #2497:7110
      COMP Icon=Click-collect  48x48  #2497:7111
        FRAM Click-collect  48x48  #2497:7112
          VECT Vector  44x37  #2497:7113
          VECT Vector  18x27  #2497:7114
      COMP Icon=Design  48x48  #2497:7115
        FRAM Design  48x48  #2497:7116
          VECT Vector  37x37  #2497:7117
          VECT Vector  4x4  #2497:7118
          VECT Vector  4x4  #2497:7119
          VECT Vector  6x6  #2497:7120
          VECT Vector  4x4  #2497:7121
          VECT Vector  4x4  #2497:7122
          VECT Vector  5x5  #2497:7123
          VECT Vector  16x16  #2497:7124
          VECT Vector  35x35  #2497:7125
      COMP Icon=Gear  48x48  #2497:7126
        FRAM Gear  48x48  #2497:7127
          VECT Vector  25x28  #2497:7128
          GROU Mask group  1138x1138  #2497:7129
            GROU Group  1138x1138  #2497:7130
              VECT Vector  1138x1138  #2497:7131
            VECT Vector  42x42  #2497:7132
      COMP Icon=Goal  48x48  #2497:7133
        FRAM Goal  48x48  #2497:7134
          VECT Vector  38x38  #2497:7135
          GROU Group  20x20  #2497:7136
            VECT Vector  10x10  #2497:7137
            VECT Vector  10x10  #2497:7138
          VECT Vector  25x25  #2497:7139
      COMP Icon=Online-store  48x48  #2497:7140
        FRAM Online-store  48x48  #2497:7141
          VECT Vector  36x28  #2497:7142
          GROU Mask group  1138x2338  #2497:7143
            GROU Group  1138x2338  #2497:7144
              VECT Vector  1138x2338  #2497:7145
            VECT Vector  44x18  #2497:7146
          VECT Vector  36x6  #2497:7147
      COMP Icon=Product  48x48  #2497:7148
        FRAM Product  48x48  #2497:7149
          VECT Vector  34x31  #2497:7150
          VECT Vector  34x5  #2497:7151
          VECT Vector  12x3  #2497:7152
          VECT Vector  38x11  #2497:7153
      COMP Icon=Product-documents  48x48  #2497:7154
        FRAM Product-documents  48x48  #2497:7155
          VECT Vector  22x32  #2497:7156
          VECT Vector  28x33  #2497:7157
          VECT Vector  16x10  #2497:7158
          VECT Vector  36x14  #2497:7159
      COMP Icon=Robot  48x48  #2497:7160
        FRAM Robot  48x48  #2497:7161
          VECT Vector  36x20  #2497:7162
          VECT Vector  18x25  #2497:7163
          VECT Vector  16x4  #2497:7164
          GROU Mask group  1138x1138  #2497:7165
            GROU Group  1138x1138  #2497:7166
              VECT Vector  1138x1138  #2497:7167
      COMP Icon=Shipped  48x48  #2497:7168
        FRAM Shipped  48x48  #2497:7169
          VECT Vector  9x9  #2497:7170
          VECT Vector  9x9  #2497:7171
          VECT Vector  45x30  #2497:7172
          VECT Vector  15x11  #2497:7173
      COMP Icon=Sprint-iteration  48x48  #2497:7174
        FRAM Sprint-iteration  48x48  #2497:7175
          VECT Vector  21x22  #2497:7176
          VECT Vector  47x32  #2497:7177
      COMP Icon=Visual-effects  48x48  #2497:7178
        FRAM Visual-effects  48x48  #2497:7179
          VECT Vector  42x31  #2497:7180
          VECT Vector  30x45  #2497:7181
      COMP Icon=Worldwide-delivery  48x48  #2497:7182
        FRAM Worldwide-delivery  48x48  #2497:7183
          VECT Vector  32x18  #2497:7184
          VECT Vector  25x13  #2497:7185
          VECT Vector  26x26  #2497:7186
          VECT Vector  32x26  #2497:7187
          VECT Vector  21x16  #2497:7188
          VECT Vector  21x16  #2497:7189
      COMP Icon=Download-from-cloud  48x48  #2497:7190
        FRAM Download-from-cloud  48x48  #2497:7191
          VECT Vector  44x28  #2497:7192
          VECT Vector  17x31  #2497:7193
      COMP Icon=Grand-master-key  48x48  #2497:7194
        FRAM Grand-master-key  48x48  #2497:7195
          VECT Vector  30x7  #2497:7196
          VECT Vector  34x3  #2497:7197
          VECT Vector  7x7  #2497:7198
          VECT Vector  7x7  #2497:7199
          VECT Vector  7x7  #2497:7200
          VECT Vector  7x7  #2497:7201
          VECT Vector  24x39  #2497:7202
      COMP Icon=Lock  48x48  #2497:7203
        FRAM Lock  48x48  #2497:7204
          VECT Vector  24x20  #2497:7205
          GROU Group  24x5  #2497:7206
            VECT Vector  4x5  #2497:7207
            VECT Vector  4x5  #2497:7208
          VECT Vector  32x27  #2497:7209
      COMP Icon=Padlock  48x48  #2497:7210
        FRAM Padlock  48x48  #2497:7211
          VECT Vector  25x24  #2497:7212
          VECT Vector  32x27  #2497:7213
      COMP Icon=Realtime  48x48  #2497:7214
        FRAM Realtime  48x48  #2497:7215
          VECT Vector  42x42  #2497:7216
          GROU Mask group  1138x2338  #2497:7217
            GROU Group  1138x2338  #2497:7218
              VECT Vector  1138x2338  #2497:7219
            VECT Vector  29x22  #2497:7220
          VECT Vector  38x38  #2497:7221
      COMP Icon=Smart-home-shield  48x48  #2497:7222
        FRAM Smart-home-shield  48x48  #2497:7223
          VECT Vector  42x42  #2497:7224
          GROU Mask group  1138x2338  #2497:7225
            GROU Group  1138x2338  #2497:7226
              VECT Vector  1138x2338  #2497:7227
            VECT Vector  22x26  #2497:7228
      COMP Icon=Upload-to-cloud  48x48  #2497:7229
        FRAM Upload-to-cloud  48x48  #2497:7230
          VECT Vector  44x28  #2497:7231
          VECT Vector  17x31  #2497:7232
      COMP Icon=Address  48x48  #2497:7233
        FRAM Address  48x48  #2497:7234
          VECT Vector  40x15  #2497:7235
          GROU Mask group  1138x2338  #2497:7236
            GROU Group  1138x2338  #2497:7237
              VECT Vector  1138x2338  #2497:7238
            VECT Vector  26x35  #2497:7239
          VECT Vector  8x8  #2497:7240
          VECT Vector  26x35  #2497:7241
      COMP Icon=Adjust  48x48  #2497:7242
        FRAM Adjust  48x48  #2497:7243
          VECT Vector  32x34  #2497:7244
          VECT Vector  42x22  #2497:7245
      COMP Icon=Electronics  48x48  #2497:7246
        FRAM Electronics  48x48  #2497:7247
          VECT Vector  32x32  #2497:7248
          VECT Vector  32x32  #2497:7249
          VECT Vector  7x4  #2497:7250
          VECT Vector  7x4  #2497:7251
          VECT Vector  7x4  #2497:7252
          VECT Vector  7x4  #2497:7253
          VECT Vector  7x4  #2497:7254
          VECT Vector  7x4  #2497:7255
          VECT Vector  4x7  #2497:7256
          VECT Vector  4x7  #2497:7257
          VECT Vector  4x7  #2497:7258
          VECT Vector  4x7  #2497:7259
          VECT Vector  4x7  #2497:7260
          VECT Vector  4x7  #2497:7261
          VECT Vector  3x4  #2497:7262
          VECT Vector  3x4  #2497:7263
          VECT Vector  3x4  #2497:7264
          VECT Vector  3x4  #2497:7265
          VECT Vector  3x4  #2497:7266
          VECT Vector  3x4  #2497:7267
          VECT Vector  4x3  #2497:7268
          VECT Vector  4x3  #2497:7269
          VECT Vector  4x3  #2497:7270
          VECT Vector  4x3  #2497:7271
          VECT Vector  4x3  #2497:7272
          VECT Vector  4x3  #2497:7273
      COMP Icon=External-link  48x48  #2497:7274
        FRAM External-link  48x48  #2497:7275
          VECT Vector  22x22  #2497:7276
          VECT Vector  32x32  #2497:7277
      COMP Icon=Home  48x48  #2497:7278
        FRAM Home  48x48  #2497:7279
          VECT Vector  34x22  #2497:7280
          VECT Vector  34x3  #2497:7281
          VECT Vector  42x23  #2497:7282
      COMP Icon=Imac  48x48  #2497:7283
        FRAM Imac  48x48  #2497:7284
          VECT Vector  40x13  #2497:7285
          VECT Vector  40x28  #2497:7286
          VECT Vector  2x2  #2497:7287
      COMP Icon=Internet  48x48  #2497:7288
        FRAM Internet  48x48  #2497:7289
          VECT Vector  9x13  #2497:7290
          VECT Vector  34x34  #2497:7291
          VECT Vector  34x34  #2497:7292
          GROU Group  9x13  #2497:7293
            VECT Vector  9x13  #2497:7294
          VECT Vector  18x27  #2497:7295
      COMP Icon=Laptop  48x48  #2497:7296
        FRAM Laptop  48x48  #2497:7297
          VECT Vector  38x27  #2497:7298
          VECT Vector  38x2  #2497:7299
          VECT Vector  34x23  #2497:7300
          VECT Vector  46x6  #2497:7301
      COMP Icon=Maintenance  48x48  #2497:7302
        FRAM Maintenance  48x48  #2497:7303
          VECT Vector  39x39  #2497:7304
          VECT Vector  33x32  #2497:7305
      COMP Icon=Map  48x48  #2497:7306
        FRAM Map  48x48  #2497:7307
          VECT Vector  40x34  #2497:7308
          VECT Vector  14x34  #2497:7309
          VECT Vector  17x24  #2497:7310
      COMP Icon=Map-pin  48x48  #2497:7311
        FRAM Map-pin  48x48  #2497:7312
          VECT Vector  6x30  #2497:7313
          VECT Vector  28x28  #2497:7314
      COMP Icon=Monitor  48x48  #2497:7315
        FRAM Monitor  48x48  #2497:7316
          VECT Vector  40x11  #2497:7317
          VECT Vector  40x28  #2497:7318
      COMP Icon=Navigation  48x48  #2497:7319
        FRAM Navigation  48x48  #2497:7320
          VECT Vector  20x38  #2497:7321
          VECT Vector  20x38  #2497:7322
      COMP Icon=Place-marker  48x48  #2497:7323
        FRAM Place-marker  48x48  #2497:7324
          VECT Vector  34x12  #2497:7325
          VECT Vector  26x36  #2497:7326
      COMP Icon=Programming  48x48  #2497:7327
        FRAM Programming  48x48  #2497:7328
          VECT Vector  40x11  #2497:7329
          GROU Mask group  1138x2338  #2497:7330
            GROU Group  1138x2338  #2497:7331
              VECT Vector  1138x2338  #2497:7332
            VECT Vector  40x28  #2497:7333
          VECT Vector  22x17  #2497:7334
      COMP Icon=Signal  48x48  #2497:7335
        FRAM Signal  48x48  #2497:7336
          VECT Vector  40x38  #2497:7337
          GROU Mask group  1138x2338  #2497:7338
            GROU Group  1138x2338  #2497:7339
              VECT Vector  1138x2338  #2497:7340
            VECT Vector  16x28  #2497:7341
      COMP Icon=Tools  48x48  #2497:7342
        FRAM Tools  48x48  #2497:7343
          VECT Vector  39x39  #2497:7344
          VECT Vector  39x39  #2497:7345
      COMP Icon=Vector  48x48  #2497:7346
        FRAM Vector  48x48  #2497:7347
          VECT Vector  44x29  #2497:7348
          GROU Group  38x26  #2497:7349
            VECT Vector  13x6  #2497:7350
            VECT Vector  14x6  #2497:7351
            VECT Vector  14x6  #2497:7352
            VECT Vector  15x7  #2497:7353
            VECT Vector  16x7  #2497:7354
            GROU Group  5x10  #2497:7355
              VECT Vector  5x8  #2497:7356
              VECT Vector  5x8  #2497:7357
              VECT Vector  5x9  #2497:7358
              VECT Vector  5x9  #2497:7359
              VECT Vector  5x10  #2497:7360
            GROU Group  5x10  #2497:7361
              VECT Vector  5x8  #2497:7362
              VECT Vector  5x8  #2497:7363
              VECT Vector  5x9  #2497:7364
              VECT Vector  5x9  #2497:7365
              VECT Vector  5x10  #2497:7366
          VECT Vector  12x12  #2497:7367
          VECT Vector  12x12  #2497:7368
          VECT Vector  12x12  #2497:7369
      COMP Icon=View  48x48  #2497:7370
        FRAM View  48x48  #2497:7371
          VECT Vector  30x36  #2497:7372
          VECT Vector  22x17  #2497:7373
          VECT Vector  10x10  #2497:7374
          VECT Vector  12x11  #2497:7375
          VECT Vector  22x22  #2497:7376
      COMP Icon=Web  48x48  #2497:7377
        FRAM Web  48x48  #2497:7378
          VECT Vector  42x13  #2497:7379
          VECT Vector  36x27  #2497:7380
          VECT Vector  21x3  #2497:7381
          VECT Vector  3x3  #2497:7382
          VECT Vector  3x3  #2497:7383
          VECT Vector  12x15  #2497:7384
          VECT Vector  15x6  #2497:7385
          VECT Vector  15x6  #2497:7386
      COMP Icon=Wi-fi-router  48x48  #2497:7387
        FRAM Wi-fi-router  48x48  #2497:7388
          VECT Vector  22x35  #2497:7389
          GROU Mask group  1138x2338  #2497:7390
            GROU Group  1138x2338  #2497:7391
              VECT Vector  1138x2338  #2497:7392
            VECT Vector  42x12  #2497:7393
          VECT Vector  4x4  #2497:7394
          VECT Vector  4x4  #2497:7395
          VECT Vector  42x12  #2497:7396
      COMP Icon=Worldwide-location  48x48  #2497:7397
        FRAM Worldwide-location  48x48  #2497:7398
          VECT Vector  34x34  #2497:7399
          VECT Vector  34x34  #2497:7400
          VECT Vector  11x11  #2497:7401
          VECT Vector  17x24  #2497:7402
      COMP Icon=Company  48x48  #2497:7403
        FRAM Company  48x48  #2497:7404
          VECT Vector  33x32  #2497:7405
          VECT Vector  10x23  #2497:7406
          VECT Vector  20x38  #2497:7407
      COMP Icon=Customer  48x48  #2497:7408
        FRAM Customer  48x48  #2497:7409
          VECT Vector  36x19  #2497:7410
          VECT Vector  16x5  #2497:7411
          VECT Vector  24x24  #2497:7412
      COMP Icon=Handshake  48x48  #2497:7413
        FRAM Handshake  48x48  #2497:7414
          VECT Vector  35x32  #2497:7415
          VECT Vector  26x26  #2497:7416
          VECT Vector  34x34  #2497:7417
          VECT Vector  26x12  #2497:7418
          VECT Vector  14x16  #2497:7419
      COMP Icon=Headset  48x48  #2497:7420
        FRAM Headset  48x48  #2497:7421
          VECT Vector  36x30  #2497:7422
          GROU Group  42x27  #2497:7423
            VECT Vector  13x19  #2497:7424
            VECT Vector  24x27  #2497:7425
      COMP Icon=Iphone-14  48x48  #2497:7426
        FRAM Iphone-14  48x48  #2497:7427
          VECT Vector  26x6  #2497:7428
          VECT Vector  10x3  #2497:7429
          VECT Vector  26x42  #2497:7430
      COMP Icon=Mailbox  48x48  #2497:7431
        FRAM Mailbox  48x48  #2497:7432
          VECT Vector  29x38  #2497:7433
          VECT Vector  17x26  #2497:7434
          VECT Vector  7x2  #2497:7435
          VECT Vector  21x15  #2497:7436
      COMP Icon=Male-user  48x48  #2497:7437
        FRAM Male-user  48x48  #2497:7438
          VECT Vector  38x38  #2497:7439
          VECT Vector  4x4  #2497:7440
          VECT Vector  4x4  #2497:7441
          VECT Vector  30x15  #2497:7442
          VECT Vector  30x15  #2497:7443
          VECT Vector  10x3  #2497:7444
          VECT Vector  38x20  #2497:7445
      COMP Icon=Member  48x48  #2497:7446
        FRAM Member  48x48  #2497:7447
          VECT Vector  23x26  #2497:7448
          VECT Vector  6x9  #2497:7449
          VECT Vector  28x32  #2497:7450
      COMP Icon=Messaging  48x48  #2497:7451
        FRAM Messaging  48x48  #2497:7452
          VECT Vector  30x29  #2497:7453
          VECT Vector  19x16  #2497:7454
          VECT Vector  30x29  #2497:7455
          VECT Vector  14x12  #2497:7456
      COMP Icon=Open-email  48x48  #2497:7457
        FRAM Open-email  48x48  #2497:7458
          VECT Vector  30x31  #2497:7459
          VECT Vector  38x36  #2497:7460
          VECT Vector  30x31  #2497:7461
          VECT Vector  30x33  #2497:7462
          VECT Vector  38x20  #2497:7463
      COMP Icon=Open-envelope  48x48  #2497:7464
        FRAM Open-envelope  48x48  #2497:7465
          VECT Vector  30x31  #2497:7466
          VECT Vector  38x36  #2497:7467
          VECT Vector  30x31  #2497:7468
          VECT Vector  30x33  #2497:7469
          VECT Vector  38x20  #2497:7470
      COMP Icon=Smartphone-tablet  48x48  #2497:7471
        FRAM Smartphone-tablet  48x48  #2497:7472
          VECT Vector  28x38  #2497:7473
          VECT Vector  28x4  #2497:7474
          VECT Vector  6x2  #2497:7475
          VECT Vector  6x2  #2497:7476
          VECT Vector  18x4  #2497:7477
          VECT Vector  18x30  #2497:7478
      COMP Icon=User-female  48x48  #2497:7479
        FRAM User-female  48x48  #2497:7480
          VECT Vector  30x38  #2497:7481
          VECT Vector  4x4  #2497:7482
          VECT Vector  4x4  #2497:7483
          VECT Vector  10x3  #2497:7484
          VECT Vector  30x30  #2497:7485
          VECT Vector  42x38  #2497:7486
      COMP Icon=Video-call  48x48  #2497:7487
        FRAM Video-call  48x48  #2497:7488
          VECT Vector  34x30  #2497:7489
          VECT Vector  14x26  #2497:7490
      COMP Icon=Certificate  48x48  #2497:7491
        FRAM Certificate  48x48  #2497:7492
          VECT Vector  42x30  #2497:7493
          VECT Vector  34x3  #2497:7494
          VECT Vector  26x3  #2497:7495
          VECT Vector  10x10  #2497:7496
          VECT Vector  10x18  #2497:7497
      COMP Icon=Flash-on  48x48  #2497:7498
        FRAM Flash-on  48x48  #2497:7499
          VECT Vector  26x27  #2497:7500
          GROU Mask group  1138x2338  #2497:7501
            GROU Group  1138x2338  #2497:7502
              VECT Vector  1138x2338  #2497:7503
            VECT Vector  26x27  #2497:7504
      COMP Icon=Gift  48x48  #2497:7505
        FRAM Gift  48x48  #2497:7506
          VECT Vector  42x11  #2497:7507
          VECT Vector  38x19  #2497:7508
          VECT Vector  32x14  #2497:7509
      COMP Icon=Light  48x48  #2497:7510
        FRAM Light  48x48  #2497:7511
          VECT Vector  14x12  #2497:7512
          VECT Vector  30x34  #2497:7513
          VECT Vector  14x17  #2497:7514
      COMP Icon=Medal-first-place  48x48  #2497:7515
        FRAM Medal-first-place  48x48  #2497:7516
          VECT Vector  32x16  #2497:7517
          VECT Vector  28x28  #2497:7518
          GROU Mask group  1138x1138  #2497:7519
            GROU Group  1138x1138  #2497:7520
              VECT Vector  1138x1138  #2497:7521
            VECT Vector  28x28  #2497:7522
          VECT Vector  4x10  #2497:7523
      COMP Icon=Rocket  48x48  #2497:7524
        FRAM Rocket  48x48  #2497:7525
          VECT Vector  14x14  #2497:7526
          VECT Vector  7x7  #2497:7527
          VECT Vector  38x38  #2497:7528
      COMP Icon=Warranty  48x48  #2497:7529
        FRAM Warranty  48x48  #2497:7530
          VECT Vector  29x19  #2497:7531
          VECT Vector  20x9  #2497:7532
          VECT Vector  34x34  #2497:7533
  SECT Section 1  2674x789  #2497:7548
    FRAM 1  52x52  #2497:6113
      INST Icon Backround  52x52  #2521:2943
        RECT Base blur 20  52x52  #I2521:2943;2521:2862
        GROU Blur layer 1  52x52  #I2521:2943;2521:2863
          RECT Mask 3  52x52  #I2521:2943;2521:2864
          RECT BG blur 70  69x69  #I2521:2943;2521:2865
        GROU Blur layer 2  49x49  #I2521:2943;2521:2866
          RECT Mask 2  49x49  #I2521:2943;2521:2867
          RECT BG blur 80  67x67  #I2521:2943;2521:2868
        GROU Blur layer 3  49x49  #I2521:2943;2521:2869
          RECT Mask 1  49x49  #I2521:2943;2521:2870
          RECT BG blur 20  69x69  #I2521:2943;2521:2871
        RECT Highlights  52x51  #I2521:2943;2521:2872
      FRAM home  41x41  #2497:6115
        GROU Group  31x32  #2497:6116
          VECT Vector  31x32  #2497:6117
          GROU Group  31x32  #2497:6118
            VECT Vector  31x32  #2497:6119
        VECT Vector  10x14  #2497:6120
