CANV 🔵 UI_Phase 1  #172:8075
                    TEXT *  9x24  #I3139:5752;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5752;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5752;64:1262
                    INST Contact  24x24  #I3139:5752;2448:7292
                      VECT Vector  16x9  #I3139:5752;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:5752;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  231x24  #I3139:5752;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5752;64:1265
                    VECT Vector  12x6  #I3139:5752;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5752;64:1266
                  TEXT Helper Text  350x20  #I3139:5752;64:1267 [VAR]
              INST Input  291x80  #3139:5753
                FRAM Label  291x24  #I3139:5753;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5753;2448:6774
                    FRAM Label  101x24  #I3139:5753;64:1259
                      TEXT Label  101x24  #I3139:5753;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5753;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5753;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5753;64:1262
                    INST Contact  24x24  #I3139:5753;2448:7292
                      VECT Path  20x20  #I3139:5753;2448:7292;2448:7107 [VAR]
                    TEXT Placeholder  231x24  #I3139:5753;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5753;64:1265
                    VECT Vector  12x6  #I3139:5753;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5753;64:1266
                  TEXT Helper Text  350x20  #I3139:5753;64:1267 [VAR]
              INST Input  291x80  #3139:5754
                FRAM Label  291x24  #I3139:5754;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5754;2448:6774
                    FRAM Label  103x24  #I3139:5754;64:1259
                      TEXT Label  103x24  #I3139:5754;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5754;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5754;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5754;64:1262
                    INST Contact  24x24  #I3139:5754;2448:7292
                      VECT Vector  10x4  #I3139:5754;2448:7292;2448:7116 [VAR]
                      VECT Vector  20x20  #I3139:5754;2448:7292;2448:7117 [VAR]
                    TEXT Placeholder  231x24  #I3139:5754;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5754;64:1265
                    VECT Vector  12x6  #I3139:5754;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5754;64:1266
                  TEXT Helper Text  350x20  #I3139:5754;64:1267 [VAR]
              INST Input  291x80  #3139:5755
                FRAM Label  291x24  #I3139:5755;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5755;2448:6774
                    FRAM Label  137x24  #I3139:5755;64:1259
                      TEXT Label  137x24  #I3139:5755;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5755;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5755;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5755;64:1262
                    INST Contact  24x24  #I3139:5755;2448:7292
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7135 [VAR]
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7136 [VAR]
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7137 [VAR]
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7138 [VAR]
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7139 [VAR]
                      VECT Vector  0x0  #I3139:5755;2448:7292;2448:7140 [VAR]
                      VECT Vector  18x18  #I3139:5755;2448:7292;2448:7141 [VAR]
                    TEXT Placeholder  231x24  #I3139:5755;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5755;64:1265
                    VECT Vector  12x6  #I3139:5755;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5755;64:1266
                  TEXT Helper Text  350x20  #I3139:5755;64:1267 [VAR]
              INST Input  291x80  #3139:5756
                FRAM Label  291x24  #I3139:5756;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5756;2448:6774
                    FRAM Label  171x24  #I3139:5756;64:1259
                      TEXT Label  171x24  #I3139:5756;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5756;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5756;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5756;64:1262
                    INST Contact  24x24  #I3139:5756;2448:7292
                      VECT Vector  20x20  #I3139:5756;2448:7292;2448:7109 [VAR]
                      VECT Vector  3x10  #I3139:5756;2448:7292;2448:7110 [VAR]
                      VECT Vector  3x20  #I3139:5756;2448:7292;2448:7111 [VAR]
                      VECT Vector  9x0  #I3139:5756;2448:7292;2448:7112 [VAR]
                      VECT Vector  19x0  #I3139:5756;2448:7292;2448:7113 [VAR]
                      VECT Vector (Stroke)  6x7  #I3139:5756;2448:7292;2448:7114 [VAR]
                    TEXT Placeholder  231x24  #I3139:5756;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5756;64:1265
                    VECT Vector  12x6  #I3139:5756;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5756;64:1266
                  TEXT Helper Text  350x20  #I3139:5756;64:1267 [VAR]
              INST Input  291x80  #3139:5757
                FRAM Label  291x24  #I3139:5757;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5757;2448:6774
                    FRAM Label  128x24  #I3139:5757;64:1259
                      TEXT Label  128x24  #I3139:5757;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5757;2448:6770 [VAR]
                FRAM Input  291x48  #I3139:5757;64:1261 [VAR]
                  FRAM Left Content  267x24  #I3139:5757;64:1262
                    INST Contact  24x24  #I3139:5757;2448:7292
                      VECT Vector  16x9  #I3139:5757;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:5757;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  231x24  #I3139:5757;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5757;64:1265
                    VECT Vector  12x6  #I3139:5757;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5757;64:1266
                  TEXT Helper Text  350x20  #I3139:5757;64:1267 [VAR]
            FRAM Submit Container  291x110  #3139:10432 [VAR]
              INST Checkbox + Text  291x48  #3139:10433
                INST Checkbox  24x24  #I3139:10433;80:1529 [VAR]
                  INST check  20x20  #I3139:10433;80:1529;78:1478
                    VECT Vector  12x12  #I3139:10433;80:1529;78:1478;78:1312
                TEXT Placeholder  251x48  #I3139:10433;80:1530 [VAR]
              INST Button  291x40  #3139:10434 [FX] [VAR]
                INST arrow-left  24x24  #I3139:10434;34:1256
                  VECT Vector  12x12  #I3139:10434;34:1256;34:818 [VAR]
                FRAM Text  40x16  #I3139:10434;34:1257
                  TEXT Button  24x16  #I3139:10434;34:1258 [VAR]
                INST arrow-right  24x24  #I3139:10434;34:1259
                  VECT Vector  12x12  #I3139:10434;34:1259;34:831 [VAR]
          FRAM Img  323x236  #2753:5750 [VAR]
            RECT image 5  291x204  #2753:5754
      INST Footer Desk  375x587  #2753:5424 [VAR]
        FRAM Frame 2087326388  327x79  #I2753:5424;2531:9876 [VAR]
          INST Wiivent_Logo  95x31  #I2753:5424;2531:9877
            VECT Vector  3x13  #I2753:5424;2531:9877;2404:2609 [VAR]
            VECT Vector  4x4  #I2753:5424;2531:9877;2404:2610 [VAR]
            VECT Vector  20x13  #I2753:5424;2531:9877;2404:2611 [VAR]
            VECT Vector  13x9  #I2753:5424;2531:9877;2404:2612 [VAR]
            VECT Vector  8x5  #I2753:5424;2531:9877;2404:2613 [VAR]
            VECT Vector  19x14  #I2753:5424;2531:9877;2404:2614 [VAR]
            VECT Vector  13x13  #I2753:5424;2531:9877;2404:2615 [VAR]
            VECT Vector  3x13  #I2753:5424;2531:9877;2404:2616 [VAR]
            VECT Vector  7x17  #I2753:5424;2531:9877;2404:2617 [VAR]
            VECT Vector  4x4  #I2753:5424;2531:9877;2404:2618 [VAR]
            VECT Vector  11x13  #I2753:5424;2531:9877;2404:2619 [VAR]
            VECT Vector  11x13  #I2753:5424;2531:9877;2404:2620 [VAR]
            VECT Vector  13x13  #I2753:5424;2531:9877;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  327x32  #I2753:5424;2531:9878 [VAR]
        LINE Line 2  327x0  #I2753:5424;2531:9879 [VAR]
        FRAM Frame 92  327x180  #I2753:5424;2531:9880
          FRAM Frame 2147224758  155x180  #I2753:5424;2531:9881 [VAR]
            INST Button of Nav Heading  48x24  #I2753:5424;2531:9882 [FX] [VAR]
              TEXT Button  32x24  #I2753:5424;2531:9882;2445:2775 [VAR]
            INST Button of Nav Heading  60x24  #I2753:5424;2531:9883 [FX] [VAR]
              TEXT Button  44x24  #I2753:5424;2531:9883;2445:2775 [VAR]
            INST Button of Nav Heading  72x24  #I2753:5424;2531:9884 [FX] [VAR]
              TEXT Button  56x24  #I2753:5424;2531:9884;2445:2775 [VAR]
            INST Button of Nav Heading  155x36  #I2753:5424;2531:9885 [FX] [VAR]
              INST long-arrow-down-right  16x16  #I2753:5424;2531:9885;2531:6506 [VAR]
                VECT Vector  2x5  #I2753:5424;2531:9885;2531:6506;34:833 [VAR]
                VECT Vector  7x7  #I2753:5424;2531:9885;2531:6506;34:834 [VAR]
              TEXT Button  111x24  #I2753:5424;2531:9885;2531:6499 [VAR]
        FRAM Frame 90  327x72  #I2753:5424;2531:9886
          TEXT Liên hệ  327x24  #I2753:5424;2531:9887 [VAR]
          FRAM Frame 1410103937  327x24  #I2753:5424;2531:9888
            FRAM Frame 34  327x24  #I2753:5424;2531:9895 [VAR]
              INST home-simple-door  24x24  #I2753:5424;2675:12668
                VECT Vector  18x18  #I2753:5424;2675:12668;130:4684 [VAR]
              TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  291x16  #I2753:5424;2531:9897 [VAR]
        LINE Line 1  327x0  #I2753:5424;2531:9898 [VAR]
        FRAM Frame 2087326390  327x40  #I2753:5424;2531:9899
          TEXT © Wiivent 2026  255x20  #I2753:5424;2531:9900 [VAR]
          INST Back Button  40x40  #I2753:5424;2531:10029 [FX] [VAR]
            RECT Gradient  36x10  #I2753:5424;2531:10029;2445:2486
            TEXT Symbol  10x16  #I2753:5424;2531:10029;2445:2487 [VAR]
    FRAM Contact  1440x2058  #2448:7642 [VAR]
      INST Frame 2147224759  1440x100  #2448:7643 [VAR]
        INST Wiivent_Logo  125x40  #I2448:7643;2439:2883
          VECT Vector  3x17  #I2448:7643;2439:2883;2404:2581
          VECT Vector  6x6  #I2448:7643;2439:2883;2404:2582
          VECT Vector  26x17  #I2448:7643;2439:2883;2404:2583
          VECT Vector  18x12  #I2448:7643;2439:2883;2404:2584
          VECT Vector  10x7  #I2448:7643;2439:2883;2404:2585
          VECT Vector  26x18  #I2448:7643;2439:2883;2404:2586
          VECT Vector  17x17  #I2448:7643;2439:2883;2404:2587
          VECT Vector  3x17  #I2448:7643;2439:2883;2404:2588
          VECT Vector  10x22  #I2448:7643;2439:2883;2404:2589
          VECT Vector  5x5  #I2448:7643;2439:2883;2404:2590
          VECT Vector  14x17  #I2448:7643;2439:2883;2404:2591
          VECT Vector  14x17  #I2448:7643;2439:2883;2404:2592
          VECT Vector  18x18  #I2448:7643;2439:2883;2404:2593
        FRAM Frame 2147224758  570x52  #I2448:7643;2439:2884 [VAR]
          INST Button of Nav Heading  48x24  #I2448:7643;2445:2787 [FX] [VAR]
            TEXT Button  32x24  #I2448:7643;2445:2787;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I2448:7643;2445:2794 [FX] [VAR]
            TEXT Button  44x24  #I2448:7643;2445:2794;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I2448:7643;2445:2801 [FX] [VAR]
            TEXT Button  56x24  #I2448:7643;2445:2801;2445:2775 [VAR]
          INST Button of Nav Heading  155x36  #I2448:7643;2531:6521 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I2448:7643;2531:6521;2531:6502 [VAR]
              VECT Vector  2x5  #I2448:7643;2531:6521;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I2448:7643;2531:6521;2531:6502;34:834 [VAR]
            TEXT Button  111x24  #I2448:7643;2531:6521;2531:6497 [VAR]
          INST List (Left Item)  139x52  #I2448:7643;3139:11474
            FRAM Left Content  115x36  #I2448:7643;3139:11474;3139:11617
              INST Avatar  36x36  #I2448:7643;3139:11474;3139:11623 [VAR]
                ELLI Avatar  36x36  #I2448:7643;3139:11474;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I2448:7643;3139:11474;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I2448:7643;3139:11474;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I2448:7643;3139:11474;3139:11619 [VAR]
      FRAM Container  1440x428  #2448:7963
        INST Heading Display  629x78  #2448:7988 [FX]
          TEXT Sample text  629x94  #I2448:7988;2448:7970
        FRAM Title  1440x42  #2448:7965 [VAR]
      FRAM Section 1  1440x978  #2448:7644 [VAR]
        TEXT Company Name  780x76  #2519:5596
        FRAM Frame 2147224779  1296x786  #2448:7788 [VAR]
          FRAM Contact  636x786  #2448:7790 [VAR]
            TEXT Immediate Contact  572x38  #2448:7791 [VAR]
            FRAM Form Fields Container  572x580  #2448:7792 [VAR]
              INST Input  572x80  #2448:7793
                FRAM Label  572x24  #I2448:7793;2448:6769
                  FRAM Frame 2147224761  350x24  #I2448:7793;2448:6774
                    FRAM Label  66x24  #I2448:7793;64:1259
                      TEXT Label  66x24  #I2448:7793;64:1260 [VAR]
                    TEXT *  9x24  #I2448:7793;2448:6770 [VAR]
                FRAM Input  572x48  #I2448:7793;64:1261 [VAR]
                  FRAM Left Content  548x24  #I2448:7793;64:1262
                    INST Contact  24x24  #I2448:7793;2448:7292
                      VECT Vector  16x9  #I2448:7793;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I2448:7793;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  512x24  #I2448:7793;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I2448:7793;64:1265
                    VECT Vector  12x6  #I2448:7793;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I2448:7793;64:1266
                  TEXT Helper Text  350x20  #I2448:7793;64:1267 [VAR]
              INST Input  572x80  #2448:7794
                FRAM Label  572x24  #I2448:7794;2448:6769
                  FRAM Frame 2147224761  350x24  #I2448:7794;2448:6774
                    FRAM Label  101x24  #I2448:7794;64:1259
                      TEXT Label  101x24  #I2448:7794;64:1260 [VAR]
                    TEXT *  9x24  #I2448:7794;2448:6770 [VAR]
                FRAM Input  572x48  #I2448:7794;64:1261 [VAR]
                  FRAM Left Content  548x24  #I2448:7794;64:1262
                    INST Contact  24x24  #I2448:7794;2448:7292
                      VECT Path  20x20  #I2448:7794;2448:7292;2448:7107 [VAR]
                    TEXT Placeholder  512x24  #I2448:7794;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I2448:7794;64:1265
                    VECT Vector  12x6  #I2448:7794;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I2448:7794;64:1266
                  TEXT Helper Text  350x20  #I2448:7794;64:1267 [VAR]
              INST Input  572x80  #3139:5641
                FRAM Label  572x24  #I3139:5641;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5641;2448:6774
                    FRAM Label  103x24  #I3139:5641;64:1259
                      TEXT Label  103x24  #I3139:5641;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5641;2448:6770 [VAR]
                FRAM Input  572x48  #I3139:5641;64:1261 [VAR]
                  FRAM Left Content  548x24  #I3139:5641;64:1262
                    INST Contact  24x24  #I3139:5641;2448:7292
                      VECT Vector  10x4  #I3139:5641;2448:7292;2448:7116 [VAR]
                      VECT Vector  20x20  #I3139:5641;2448:7292;2448:7117 [VAR]
                    TEXT Placeholder  512x24  #I3139:5641;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5641;64:1265
                    VECT Vector  12x6  #I3139:5641;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5641;64:1266
                  TEXT Helper Text  350x20  #I3139:5641;64:1267 [VAR]
              INST Input  572x80  #2448:7795
                FRAM Label  572x24  #I2448:7795;2448:6769
                  FRAM Frame 2147224761  350x24  #I2448:7795;2448:6774
                    FRAM Label  137x24  #I2448:7795;64:1259
                      TEXT Label  137x24  #I2448:7795;64:1260 [VAR]
                    TEXT *  9x24  #I2448:7795;2448:6770 [VAR]
                FRAM Input  572x48  #I2448:7795;64:1261 [VAR]
                  FRAM Left Content  548x24  #I2448:7795;64:1262
                    INST Contact  24x24  #I2448:7795;2448:7292
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7135 [VAR]
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7136 [VAR]
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7137 [VAR]
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7138 [VAR]
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7139 [VAR]
                      VECT Vector  0x0  #I2448:7795;2448:7292;2448:7140 [VAR]
                      VECT Vector  18x18  #I2448:7795;2448:7292;2448:7141 [VAR]
                    TEXT Placeholder  512x24  #I2448:7795;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I2448:7795;64:1265
                    VECT Vector  12x6  #I2448:7795;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I2448:7795;64:1266
                  TEXT Helper Text  350x20  #I2448:7795;64:1267 [VAR]
              INST Input  572x80  #2448:7796
                FRAM Label  572x24  #I2448:7796;2448:6769
                  FRAM Frame 2147224761  350x24  #I2448:7796;2448:6774
                    FRAM Label  171x24  #I2448:7796;64:1259
                      TEXT Label  171x24  #I2448:7796;64:1260 [VAR]
                    TEXT *  9x24  #I2448:7796;2448:6770 [VAR]
                FRAM Input  572x48  #I2448:7796;64:1261 [VAR]
                  FRAM Left Content  548x24  #I2448:7796;64:1262
                    INST Contact  24x24  #I2448:7796;2448:7292
                      VECT Vector  20x20  #I2448:7796;2448:7292;2448:7109 [VAR]
                      VECT Vector  3x10  #I2448:7796;2448:7292;2448:7110 [VAR]
                      VECT Vector  3x20  #I2448:7796;2448:7292;2448:7111 [VAR]
                      VECT Vector  9x0  #I2448:7796;2448:7292;2448:7112 [VAR]
                      VECT Vector  19x0  #I2448:7796;2448:7292;2448:7113 [VAR]
                      VECT Vector (Stroke)  6x7  #I2448:7796;2448:7292;2448:7114 [VAR]
                    TEXT Placeholder  512x24  #I2448:7796;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I2448:7796;64:1265
                    VECT Vector  12x6  #I2448:7796;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I2448:7796;64:1266
                  TEXT Helper Text  350x20  #I2448:7796;64:1267 [VAR]
              INST Input  572x80  #2448:7797
                FRAM Label  572x24  #I2448:7797;2448:6769
                  FRAM Frame 2147224761  350x24  #I2448:7797;2448:6774
                    FRAM Label  128x24  #I2448:7797;64:1259
                      TEXT Label  128x24  #I2448:7797;64:1260 [VAR]
                    TEXT *  9x24  #I2448:7797;2448:6770 [VAR]
                FRAM Input  572x48  #I2448:7797;64:1261 [VAR]
                  FRAM Left Content  548x24  #I2448:7797;64:1262
                    INST Contact  24x24  #I2448:7797;2448:7292
                      VECT Vector  16x9  #I2448:7797;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I2448:7797;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  512x24  #I2448:7797;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I2448:7797;64:1265
                    VECT Vector  12x6  #I2448:7797;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I2448:7797;64:1266
                  TEXT Helper Text  350x20  #I2448:7797;64:1267 [VAR]
            FRAM Submit Container  572x40  #2448:7798 [VAR]
              INST Checkbox + Text  454x32  #3139:10413
                INST Checkbox  24x24  #I3139:10413;80:1529 [VAR]
                  INST check  20x20  #I3139:10413;80:1529;78:1478
                    VECT Vector  12x12  #I3139:10413;80:1529;78:1478;78:1312
                TEXT Placeholder  414x32  #I3139:10413;80:1530 [VAR]
              INST Button  96x40  #2448:7799 [FX] [VAR]
                INST arrow-left  24x24  #I2448:7799;34:1256
                  VECT Vector  12x12  #I2448:7799;34:1256;34:818 [VAR]
                FRAM Text  40x16  #I2448:7799;34:1257
                  TEXT Button  24x16  #I2448:7799;34:1258 [VAR]
                INST arrow-right  24x24  #I2448:7799;34:1259
                  VECT Vector  12x12  #I2448:7799;34:1259;34:831 [VAR]
          FRAM Img  636x432  #2753:5749 [VAR]
            RECT image 5  572x400  #2448:7789
      INST Footer Desk  1440x552  #2531:10175 [VAR]
        FRAM Frame 2087326388  1296x80  #I2531:10175;2531:9820 [VAR]
          INST Wiivent_Logo  125x40  #I2531:10175;2531:9821
            VECT Vector  3x17  #I2531:10175;2531:9821;2404:2609 [VAR]
            VECT Vector  6x6  #I2531:10175;2531:9821;2404:2610 [VAR]
            VECT Vector  26x17  #I2531:10175;2531:9821;2404:2611 [VAR]
            VECT Vector  18x12  #I2531:10175;2531:9821;2404:2612 [VAR]
            VECT Vector  10x7  #I2531:10175;2531:9821;2404:2613 [VAR]
            VECT Vector  26x18  #I2531:10175;2531:9821;2404:2614 [VAR]
            VECT Vector  17x17  #I2531:10175;2531:9821;2404:2615 [VAR]
            VECT Vector  3x17  #I2531:10175;2531:9821;2404:2616 [VAR]
            VECT Vector  10x22  #I2531:10175;2531:9821;2404:2617 [VAR]
            VECT Vector  5x5  #I2531:10175;2531:9821;2404:2618 [VAR]
            VECT Vector  14x17  #I2531:10175;2531:9821;2404:2619 [VAR]
            VECT Vector  14x17  #I2531:10175;2531:9821;2404:2620 [VAR]
            VECT Vector  18x18  #I2531:10175;2531:9821;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  1296x24  #I2531:10175;2531:9822 [VAR]
        LINE Line Bottom  1296x0  #I2531:10175;2633:5755 [VAR]
        FRAM Frame 5  1296x192  #I2531:10175;2531:9819 [VAR]
          FRAM Frame 5  1296x192  #I2531:10175;2531:9823
            FRAM Frame 92  631x192  #I2531:10175;2531:9824
              FRAM Frame 2147224758  155x192  #I2531:10175;2531:9825 [VAR]
                INST Button of Nav Heading  52x28  #I2531:10175;2531:9826 [FX] [VAR]
                  TEXT Button  36x28  #I2531:10175;2531:9826;2445:2775 [VAR]
                INST Button of Nav Heading  65x28  #I2531:10175;2531:9827 [FX] [VAR]
                  TEXT Button  49x28  #I2531:10175;2531:9827;2445:2775 [VAR]
                INST Button of Nav Heading  79x28  #I2531:10175;2531:9828 [FX] [VAR]
                  TEXT Button  63x28  #I2531:10175;2531:9828;2445:2775 [VAR]
                INST Button of Nav Heading  155x36  #I2531:10175;2531:9829 [FX] [VAR]
                  INST long-arrow-down-right  16x16  #I2531:10175;2531:9829;2531:6502 [VAR]
                    VECT Vector  2x5  #I2531:10175;2531:9829;2531:6502;34:833 [VAR]
                    VECT Vector  7x7  #I2531:10175;2531:9829;2531:6502;34:834 [VAR]
                  TEXT Button  111x24  #I2531:10175;2531:9829;2531:6497 [VAR]
            FRAM Frame 90  631x76  #I2531:10175;2531:9830
              TEXT Liên hệ  631x28  #I2531:10175;2531:9831 [VAR]
              FRAM Frame 1410103937  631x24  #I2531:10175;2531:9832
                FRAM Frame 34  631x24  #I2531:10175;2531:9839 [VAR]
                  INST home-simple-door  24x24  #I2531:10175;2675:12627
                    VECT Vector  18x18  #I2531:10175;2675:12627;130:4684 [VAR]
                  TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  595x20  #I2531:10175;2531:9841 [VAR]
        LINE Line Bottom  1296x0  #I2531:10175;2531:9842 [VAR]
        FRAM Frame 1527  1296x40  #I2531:10175;2531:10057
          TEXT © Wiinvent 2026  1232x24  #I2531:10175;2531:10058 [VAR]
          INST Back Button  40x40  #I2531:10175;2531:10059 [FX] [VAR]
            RECT Gradient  36x10  #I2531:10175;2531:10059;2445:2486
            TEXT Symbol  10x16  #I2531:10175;2531:10059;2445:2487 [VAR]
    FRAM Contact  530x822  #2985:8000 [VAR]
      TEXT Immediate Contact  466x38  #2985:8001 [VAR]
      FRAM Form Fields Container  466x608  #3139:10487 [VAR]
        INST Input  466x108  #3139:10581
          FRAM Label  466x24  #I3139:10581;2448:6989
            FRAM Frame 2147224761  350x24  #I3139:10581;2448:6990
              FRAM Label  66x24  #I3139:10581;2448:6991
                TEXT Label  66x24  #I3139:10581;2448:6992 [VAR]
              TEXT *  9x24  #I3139:10581;2448:6993 [VAR]
          FRAM Input  466x48  #I3139:10581;64:1341 [VAR]
            FRAM Left Content  442x24  #I3139:10581;64:1342
              INST Contact  24x24  #I3139:10581;2448:7342
                VECT Vector  16x9  #I3139:10581;2448:7342;2448:7132 [VAR]
                VECT Vector  8x8  #I3139:10581;2448:7342;2448:7133 [VAR]
              TEXT Placeholder  406x24  #I3139:10581;64:1344 [VAR]
            INST nav-arrow-down  24x24  #I3139:10581;64:1345
              VECT Vector  12x6  #I3139:10581;64:1345;34:856 [VAR]
          FRAM Helper Text  466x20  #I3139:10581;64:1346
            TEXT Error Text  466x20  #I3139:10581;64:1347 [VAR]
        INST Input  466x80  #3139:10489
          FRAM Label  466x24  #I3139:10489;2448:6835
            FRAM Frame 2147224761  350x24  #I3139:10489;2448:6836
