CANV Device Frame  #2744:2658
            RECT shine  14x2  #2744:2918
            VECT shine  6x304  #2744:2919
            VECT shine  11x17  #2744:2920
          RECT Device Most Outer Border  1279x2656  #2744:2921
          GROU Bezel  1243x2620  #2744:2922
            RECT Device Bezel Glow  1243x2620  #2744:2923
            BOOL Device Bezel Curve in Outline  1243x2620  #2744:2924
            INST Speaker  272x11  #2744:2927
            BOOL Mask  1243x2620  #2744:2928
            BOOL Device Bezel (top inset shine)  1243x2620  #2744:2931
            RECT Inner bezel shine  1243x2620  #2744:2934
          GROU Mask to contain antenna lines  1279x2656  #2744:2935
            RECT Most outer device mask  1279x2656  #2744:2936
            VECT Antenna line  19x16  #2744:2937
            VECT Antenna line  15x19  #2744:2938
            VECT Antenna line  16x19  #2744:2939
            VECT Antenna line  16x19  #2744:2940
            VECT Antenna line  16x18  #2744:2941
            VECT Antenna line  19x15  #2744:2942
          BOOL Screen  1179x2556  #2744:2943
          FRAM Dynamic Island  375x110  #2744:2946
            RECT Dynamic Island  375x110  #2744:2947
            FRAM Camera  58x58  #2744:2948
              ELLI Ellipse 3  58x58  #2744:2949
              ELLI Ellipse 4  32x32  #2744:2950
              FRAM Inner  26x26  #2744:2951
                VECT Rectangle 6  20x23  #2744:2952
                ELLI Ellipse 5  12x11  #2744:2953
                ELLI Green  10x9  #2744:2954
                ELLI Purple  6x6  #2744:2955
                ELLI Inner top circle shine  16x16  #2744:2956
                ELLI Top circle shine  20x20  #2744:2957
    GROU Apple iPhone 15 Pro Blue Titanium  1294x2656  #2744:2958
      BOOL Subtract  1294x2656  #2744:2959
      GROU Group  1294x2656  #2744:2964
        FRAM iPhone 15 Pro Blue Titanium  1294x2656  #2744:2965
          FRAM Button  24x109  #2744:2966
            RECT Side Button  24x109  #2744:2967
            RECT shine  14x2  #2744:2968
            VECT shine  6x93  #2744:2969
            VECT shine  11x17  #2744:2970
          FRAM Button  24x203  #2744:2971
            RECT Side Button  24x203  #2744:2972
            RECT shine  14x2  #2744:2973
            VECT shine  6x187  #2744:2974
            VECT shine  11x17  #2744:2975
          FRAM Button  24x203  #2744:2976
            RECT Side Button  24x203  #2744:2977
            RECT shine  14x2  #2744:2978
            VECT shine  6x187  #2744:2979
            VECT shine  11x17  #2744:2980
          FRAM Button  24x320  #2744:2981
            RECT Side Button  24x320  #2744:2982
            RECT shine  14x2  #2744:2983
            VECT shine  6x304  #2744:2984
            VECT shine  11x17  #2744:2985
          RECT Device Most Outer Border  1279x2656  #2744:2986
          GROU Bezel  1243x2620  #2744:2987
            RECT Device Bezel Glow  1243x2620  #2744:2988
            BOOL Device Bezel Curve in Outline  1243x2620  #2744:2989
            INST Speaker  272x11  #2744:2992
            BOOL Mask  1243x2620  #2744:2993
            BOOL Device Bezel (top inset shine)  1243x2620  #2744:2996
            RECT Inner bezel shine  1243x2620  #2744:2999
          GROU Mask to contain antenna lines  1279x2656  #2744:3000
            RECT Most outer device mask  1279x2656  #2744:3001
            VECT Antenna line  19x17  #2744:3002
            VECT Antenna line  17x19  #2744:3003
            VECT Antenna line  16x19  #2744:3004
            VECT Antenna line  16x19  #2744:3005
            VECT Antenna line  16x18  #2744:3006
            VECT Antenna line  19x17  #2744:3007
          BOOL Screen  1179x2556  #2744:3008
          FRAM Dynamic Island  375x110  #2744:3011
            RECT Dynamic Island  375x110  #2744:3012
            FRAM Camera  58x58  #2744:3013
              ELLI Ellipse 3  58x58  #2744:3014
              ELLI Ellipse 4  32x32  #2744:3015
              FRAM Inner  26x26  #2744:3016
                VECT Rectangle 6  20x23  #2744:3017
                ELLI Ellipse 5  12x11  #2744:3018
                ELLI Green  10x9  #2744:3019
                ELLI Purple  6x6  #2744:3020
                ELLI Inner top circle shine  16x16  #2744:3021
                ELLI Top circle shine  20x20  #2744:3022
    GROU Apple iPhone 15 Pro White Titanium  1294x2656  #2744:3023
      BOOL Subtract  1294x2656  #2744:3024
      GROU Group  1294x2656  #2744:3029
        FRAM iPhone 15 Pro White Titanium  1294x2656  #2744:3030
          FRAM Button  24x109  #2744:3031
            RECT Side Button  24x109  #2744:3032
            RECT shine  14x2  #2744:3033
            VECT shine  6x93  #2744:3034
            VECT shine  11x17  #2744:3035
          FRAM Button  24x203  #2744:3036
            RECT Side Button  24x203  #2744:3037
            RECT shine  14x2  #2744:3038
            VECT shine  6x187  #2744:3039
            VECT shine  11x17  #2744:3040
          FRAM Button  24x203  #2744:3041
            RECT Side Button  24x203  #2744:3042
            RECT shine  14x2  #2744:3043
            VECT shine  6x187  #2744:3044
            VECT shine  11x17  #2744:3045
          FRAM Button  24x320  #2744:3046
            RECT Side Button  24x320  #2744:3047
            RECT shine  14x2  #2744:3048
            VECT shine  6x304  #2744:3049
            VECT shine  11x17  #2744:3050
          RECT Device Most Outer Border  1279x2656  #2744:3051
          GROU Bezel  1243x2620  #2744:3052
            RECT Device Bezel Glow  1243x2620  #2744:3053
            BOOL Device Bezel Curve in Outline  1243x2620  #2744:3054
            INST Speaker  272x11  #2744:3057
            BOOL Mask  1243x2620  #2744:3058
            BOOL Device Bezel (top inset shine)  1243x2620  #2744:3061
            RECT Inner bezel shine  1243x2620  #2744:3064
          GROU Mask to contain antenna lines  1279x2656  #2744:3065
            RECT Most outer device mask  1279x2656  #2744:3066
            VECT Antenna line  19x16  #2744:3067
            VECT Antenna line  15x19  #2744:3068
            VECT Antenna line  16x19  #2744:3069
            VECT Antenna line  16x19  #2744:3070
            VECT Antenna line  16x18  #2744:3071
            VECT Antenna line  19x15  #2744:3072
          BOOL Screen  1179x2556  #2744:3073
          FRAM Dynamic Island  375x110  #2744:3076
            RECT Dynamic Island  375x110  #2744:3077
            FRAM Camera  58x58  #2744:3078
              ELLI Ellipse 3  58x58  #2744:3079
              ELLI Ellipse 4  32x32  #2744:3080
              FRAM Inner  26x26  #2744:3081
                VECT Rectangle 6  20x23  #2744:3082
                ELLI Ellipse 5  12x11  #2744:3083
                ELLI Green  10x9  #2744:3084
                ELLI Purple  6x6  #2744:3085
                ELLI Inner top circle shine  16x16  #2744:3086
                ELLI Top circle shine  20x20  #2744:3087
    GROU Apple iPhone 15 Pro Black Titanium  1294x2656  #2744:3088
      BOOL Subtract  1294x2656  #2744:3089
      GROU Group  1294x2656  #2744:3094
        FRAM iPhone 15 Pro Black Titanium  1294x2656  #2744:3095
          FRAM Button  24x109  #2744:3096
            RECT Side Button  24x109  #2744:3097
            RECT shine  14x2  #2744:3098
            VECT shine  6x93  #2744:3099
            VECT shine  11x17  #2744:3100
          FRAM Button  24x203  #2744:3101
            RECT Side Button  24x203  #2744:3102
            RECT shine  14x2  #2744:3103
            VECT shine  6x187  #2744:3104
            VECT shine  11x17  #2744:3105
          FRAM Button  24x203  #2744:3106
            RECT Side Button  24x203  #2744:3107
            RECT shine  14x2  #2744:3108
            VECT shine  6x187  #2744:3109
            VECT shine  11x17  #2744:3110
          FRAM Button  24x320  #2744:3111
            RECT Side Button  24x320  #2744:3112
            RECT shine  14x2  #2744:3113
            VECT shine  6x304  #2744:3114
            VECT shine  11x17  #2744:3115
          RECT Device Most Outer Border  1279x2656  #2744:3116
          GROU Bezel  1243x2620  #2744:3117
            RECT Device Bezel Glow  1243x2620  #2744:3118
            BOOL Device Bezel Curve in Outline  1243x2620  #2744:3119
            INST Speaker  272x11  #2744:3122
            BOOL Mask  1243x2620  #2744:3123
            BOOL Device Bezel (top inset shine)  1243x2620  #2744:3126
            RECT Inner bezel shine  1243x2620  #2744:3129
          GROU Mask to contain antenna lines  1279x2656  #2744:3130
            RECT Most outer device mask  1279x2656  #2744:3131
            VECT Antenna line  19x18  #2744:3132
            VECT Antenna line  18x19  #2744:3133
            VECT Antenna line  16x19  #2744:3134
            VECT Antenna line  17x19  #2744:3135
            VECT Antenna line  16x18  #2744:3136
            VECT Antenna line  19x18  #2744:3137
          BOOL Screen  1179x2556  #2744:3138
          FRAM Dynamic Island  375x110  #2744:3141
            RECT Dynamic Island  375x110  #2744:3142
            FRAM Camera  58x58  #2744:3143
              ELLI Ellipse 3  58x58  #2744:3144
              ELLI Ellipse 4  32x32  #2744:3145
              FRAM Inner  26x26  #2744:3146
                VECT Rectangle 6  20x23  #2744:3147
                ELLI Ellipse 5  12x11  #2744:3148
                ELLI Green  10x9  #2744:3149
                ELLI Purple  6x6  #2744:3150
                ELLI Inner top circle shine  16x16  #2744:3151
                ELLI Top circle shine  20x20  #2744:3152
    TEXT Natural Titanium  792x122  #2744:3153
    TEXT Blue Titanium  652x122  #2744:3154
    TEXT White Titanium  722x122  #2744:3155
    TEXT Black Titanium  703x122  #2744:3156
  FRAM Device Spec  1920x1080  #2744:3168
    FRAM Title  1672x160  #2744:3169
      TEXT iPhone 15 Pro  1672x136  #2744:3170
    FRAM Description  1672x428  #2744:3171
      FRAM Frame 1  1672x428  #2744:3172
        FRAM Frame 4  889x316  #2744:3173
          FRAM Row  676x68  #2744:3174
            TEXT Screen dimension:  364x48  #2744:3175
            FRAM Frame 2  296x68  #2744:3176
              TEXT 1179 x 2556  264x52  #2744:3177
          FRAM Row  403x68  #2744:3178
            TEXT Preset:  139x48  #2744:3179
            FRAM Frame 2  248x68  #2744:3180
              TEXT 393 x 852  216x52  #2744:3181
          FRAM Row  315x68  #2744:3182
            TEXT scale factor:  243x48  #2744:3183
            FRAM Frame 2  56x68  #2744:3184
              TEXT 3  24x52  #2744:3185
  FRAM Macbook Pro - FREE  6400x6400  #2744:3157
    RECT MacBook Pro  5780x3676  #2744:3158
    GROU Add your screen inside  4303x2684  #2744:3159
      RECT Mask  4303x2684  #2744:3160
      RECT Paste image here  4303x2684  #2744:3161
  FRAM iPad Pro - FREE  6400x6400  #2744:3162
    RECT iPad pro 12  2981x3881  #2744:3163
    GROU Add your screen inside  2700x3603  #2744:3164
      RECT Mask  2700x3603  #2744:3165
      RECT Paste image here  2700x3603  #2744:3166
