CANV 🔵 Design System  #4:6
        TEXT 14  200x24  #2995:10012 [VAR]
        TEXT 0  200x24  #2995:10013 [VAR]
    FRAM C1 - C2  1320x138  #2443:4029
      FRAM C1  1320x24  #2443:4030
        TEXT C1 MB. Caption  424x16  #2443:4031 [VAR]
        TEXT Regular  200x24  #2443:4032 [VAR]
        TEXT 10  200x24  #2443:4033 [VAR]
        TEXT 14  200x24  #2443:4034 [VAR]
        TEXT 0  200x24  #2443:4035 [VAR]
      FRAM C2  1320x24  #2443:4036
        TEXT C2 MB. Caption  424x16  #2443:4037 [VAR]
        TEXT Medium  200x24  #2443:4038 [VAR]
        TEXT 10  200x24  #2443:4039 [VAR]
        TEXT 14  200x24  #2443:4040 [VAR]
        TEXT 0  200x24  #2443:4041 [VAR]
      FRAM C2  1320x24  #2443:4042
        TEXT C3 MB. Caption  424x14  #2443:4043 [VAR]
        TEXT Medium  200x24  #2443:4044 [VAR]
        TEXT 10  200x24  #2443:4045 [VAR]
        TEXT 14  200x24  #2443:4046 [VAR]
        TEXT 0  200x24  #2443:4047 [VAR]
      FRAM C2  1320x24  #2995:10001
        TEXT C4 MB. Caption  424x14  #2995:10002 [VAR]
        TEXT Medium  200x24  #2995:10003 [VAR]
        TEXT 10  200x24  #2995:10004 [VAR]
        TEXT 14  200x24  #2995:10005 [VAR]
        TEXT 0  200x24  #2995:10006 [VAR]
    FRAM B1 - B4  1320x168  #64:2969
      FRAM B1  1320x24  #8:97
        TEXT B1. Body  424x24  #8:39 [VAR]
        TEXT Regular  200x24  #8:83 [VAR]
        TEXT 16  200x24  #8:84 [VAR]
        TEXT 24  200x24  #8:85 [VAR]
        TEXT 0  200x24  #8:86 [VAR]
      FRAM B2  1320x24  #27:2625
        TEXT B2. Body  424x24  #27:2626 [VAR]
        TEXT Medium  200x24  #27:2627 [VAR]
        TEXT 16  200x24  #27:2628 [VAR]
        TEXT 24  200x24  #27:2629 [VAR]
        TEXT 0  200x24  #27:2630 [VAR]
      FRAM B3  1320x24  #8:98
        TEXT B3. Body  424x20  #8:35 [VAR]
        TEXT Regular  200x24  #8:93 [VAR]
        TEXT 14  200x24  #8:94 [VAR]
        TEXT 20  200x24  #8:95 [VAR]
        TEXT 0  200x24  #8:96 [VAR]
      FRAM B4  1320x24  #27:2632
        TEXT B4. Body  424x20  #27:2633 [VAR]
        TEXT Medium  200x24  #27:2634 [VAR]
        TEXT 14  200x24  #27:2635 [VAR]
        TEXT 20  200x24  #27:2636 [VAR]
        TEXT 0  200x24  #27:2637 [VAR]
    FRAM B1 - B4  1320x168  #2443:4048
      FRAM B1  1320x24  #2443:4049
        TEXT B1 MB. Body  424x24  #2443:4050 [VAR]
        TEXT Regular  200x24  #2443:4051 [VAR]
        TEXT 14  200x24  #2443:4052 [VAR]
        TEXT 20  200x24  #2443:4053 [VAR]
        TEXT 0  200x24  #2443:4054 [VAR]
      FRAM B2  1320x24  #2443:4055
        TEXT B2 MB. Body  424x24  #2443:4056 [VAR]
        TEXT Medium  200x24  #2443:4057 [VAR]
        TEXT 14  200x24  #2443:4058 [VAR]
        TEXT 20  200x24  #2443:4059 [VAR]
        TEXT 0  200x24  #2443:4060 [VAR]
      FRAM B3  1320x24  #2443:4061
        TEXT B3 MB. Body  424x20  #2443:4062 [VAR]
        TEXT Regular  200x24  #2443:4063 [VAR]
        TEXT 12  200x24  #2443:4064 [VAR]
        TEXT 16  200x24  #2443:4065 [VAR]
        TEXT 0  200x24  #2443:4066 [VAR]
      FRAM B4  1320x24  #2443:4067
        TEXT B4 MB. Body  424x20  #2443:4068 [VAR]
        TEXT Medium  200x24  #2443:4069 [VAR]
        TEXT 12  200x24  #2443:4070 [VAR]
        TEXT 16  200x24  #2443:4071 [VAR]
        TEXT 0  200x24  #2443:4072 [VAR]
    FRAM S1 - S2  1320x76  #64:2968
      FRAM S1  1320x28  #8:87
        TEXT S1. Subtitle  424x28  #8:44 [VAR]
        TEXT Semi Bold  200x24  #8:75 [VAR]
        TEXT 18  200x24  #8:76 [VAR]
        TEXT 28  200x24  #8:77 [VAR]
        TEXT 0  200x24  #8:78 [VAR]
      FRAM S2  1320x24  #8:88
        TEXT S2. Subtitle  424x24  #8:33 [VAR]
        TEXT Semi Bold  200x24  #8:79 [VAR]
        TEXT 16  200x24  #8:80 [VAR]
        TEXT 24  200x24  #8:81 [VAR]
        TEXT 0  200x24  #8:82 [VAR]
    FRAM S2  1320x24  #2531:6514
      TEXT S3. Subtitle  424x14  #2531:6515 [VAR]
      TEXT Semi Bold  200x24  #2531:6516 [VAR]
      TEXT 12  200x24  #2531:6517 [VAR]
      TEXT 16  200x24  #2531:6518 [VAR]
      TEXT 0  200x24  #2531:6519 [VAR]
    FRAM S1 - S2  1320x120  #2443:4073
      FRAM S1  1320x24  #2443:4074
        TEXT S1 MB. Subtitle  424x24  #2443:4075 [VAR]
        TEXT Semi Bold  200x24  #2443:4076 [VAR]
        TEXT 14  200x24  #2443:4077 [VAR]
        TEXT 20  200x24  #2443:4078 [VAR]
        TEXT 0  200x24  #2443:4079 [VAR]
      FRAM S2  1320x24  #2443:4080
        TEXT S2 MB. Subtitle  424x16  #2443:4081 [VAR]
        TEXT Semi Bold  200x24  #2443:4082 [VAR]
        TEXT 12  200x24  #2443:4083 [VAR]
        TEXT 16  200x24  #2443:4084 [VAR]
        TEXT 0  200x24  #2443:4085 [VAR]
      FRAM S2  1320x24  #2675:5029
        TEXT S3. MB Subtitle  424x14  #2675:5030 [VAR]
        TEXT Semi Bold  200x24  #2675:5031 [VAR]
        TEXT 10  200x24  #2675:5032 [VAR]
        TEXT 14  200x24  #2675:5033 [VAR]
        TEXT 0  200x24  #2675:5034 [VAR]
    FRAM H1 - H5  1320x334  #64:2967
      FRAM H1  1320x58  #8:50
        TEXT H1. Headline  424x58  #8:2 [VAR]
        TEXT Semi Bold  200x24  #8:46 [VAR]
        TEXT 48  200x24  #8:47 [VAR]
        TEXT 58  200x24  #8:48 [VAR]
        TEXT 0  200x24  #8:49 [VAR]
      FRAM H2  1320x48  #8:71
        TEXT H2. Headline  424x48  #8:21 [VAR]
        TEXT Semi Bold  200x24  #8:52 [VAR]
        TEXT 40  200x24  #8:53 [VAR]
        TEXT 48  200x24  #8:54 [VAR]
        TEXT 0  200x24  #8:55 [VAR]
      FRAM H3  1320x38  #8:72
        TEXT H3. Headline  424x38  #8:22 [VAR]
        TEXT Semi Bold  200x24  #8:56 [VAR]
        TEXT 32  200x24  #8:57 [VAR]
        TEXT 38  200x24  #8:58 [VAR]
        TEXT 0  200x24  #8:59 [VAR]
      FRAM H4  1320x34  #8:73
        TEXT H4. Headline  424x34  #8:23 [VAR]
        TEXT Semi Bold  200x24  #8:60 [VAR]
        TEXT 28  200x24  #8:61 [VAR]
        TEXT 34  200x24  #8:62 [VAR]
        TEXT 0  200x24  #8:63 [VAR]
      FRAM H5  1320x28  #8:74
        TEXT H5. Headline  424x28  #8:24 [VAR]
        TEXT Semi Bold  200x24  #8:64 [VAR]
        TEXT 24  200x24  #8:65 [VAR]
        TEXT 28  200x24  #8:66 [VAR]
        TEXT 0  200x24  #8:67 [VAR]
    FRAM H1 - H5  1320x280  #2443:4086
      FRAM H1  1320x38  #2443:4087
        TEXT H1 MB. Headline  424x38  #2443:4088 [VAR]
        TEXT Semi Bold  200x24  #2443:4089 [VAR]
        TEXT 32  200x24  #2443:4090 [VAR]
        TEXT 38  200x24  #2443:4091 [VAR]
        TEXT 0  200x24  #2443:4092 [VAR]
      FRAM H2  1320x34  #2443:4093
        TEXT H2 MB. Headline  424x34  #2443:4094 [VAR]
        TEXT Semi Bold  200x24  #2443:4095 [VAR]
        TEXT 28  200x24  #2443:4096 [VAR]
        TEXT 34  200x24  #2443:4097 [VAR]
        TEXT 0  200x24  #2443:4098 [VAR]
      FRAM H3  1320x28  #2443:4099
        TEXT H3 MB. Headline  424x28  #2443:4100 [VAR]
        TEXT Semi Bold  200x24  #2443:4101 [VAR]
        TEXT 24  200x24  #2443:4102 [VAR]
        TEXT 28  200x24  #2443:4103 [VAR]
        TEXT 0  200x24  #2443:4104 [VAR]
      FRAM H4  1320x28  #2443:4105
        TEXT H4 MB. Headline  424x28  #2443:4106 [VAR]
        TEXT Semi Bold  200x24  #2443:4107 [VAR]
        TEXT 18  200x24  #2443:4108 [VAR]
        TEXT 28  200x24  #2443:4109 [VAR]
        TEXT 0  200x24  #2443:4110 [VAR]
      FRAM H5  1320x24  #2443:4111
        TEXT H5 MB. Headline  424x20  #2443:4112 [VAR]
        TEXT Semi Bold  200x24  #2443:4113 [VAR]
        TEXT 16  200x24  #2443:4114 [VAR]
        TEXT 24  200x24  #2443:4115 [VAR]
        TEXT 0  200x24  #2443:4116 [VAR]
    FRAM Frame 2147224763  356x58  #2479:8323
      TEXT Body text:  231x58  #2479:8320 [VAR]
      TEXT Inter  106x58  #2479:8321 [VAR]
    TEXT Font:  114x58  #2844:5997 [VAR]
    TEXT Bai Jamjuree  298x58  #2844:5998 [VAR]
  SECT Button Font  3946x656  #2443:4011 [VAR]
    FRAM Giant - Tiny  1320x312  #64:2971
      FRAM Giant  1320x24  #23:1018
        TEXT Giant  424x24  #23:1019 [VAR]
        TEXT Semi Bold  200x24  #23:1020 [VAR]
        TEXT 18  200x24  #23:1021 [VAR]
        TEXT 24  200x24  #23:1022 [VAR]
        TEXT 0  200x24  #23:1023 [VAR]
      FRAM Large  1320x24  #33:120
        TEXT Large  424x20  #33:121 [VAR]
        TEXT Semi Bold  200x24  #33:122 [VAR]
        TEXT 16  200x24  #33:123 [VAR]
        TEXT 20  200x24  #33:124 [VAR]
        TEXT 0  200x24  #33:125 [VAR]
      FRAM Medium  1320x24  #33:127
        TEXT Medium  424x16  #33:128 [VAR]
        TEXT Semi Bold  200x24  #33:129 [VAR]
        TEXT 14  200x24  #33:130 [VAR]
        TEXT 16  200x24  #33:131 [VAR]
        TEXT 0  200x24  #33:132 [VAR]
      FRAM Medium  1320x24  #2995:10018
        TEXT Medium R  424x16  #2995:10019 [VAR]
        TEXT Regular  200x24  #2995:10020 [VAR]
        TEXT 14  200x24  #2995:10021 [VAR]
        TEXT 16  200x24  #2995:10022 [VAR]
        TEXT 0  200x24  #2995:10023 [VAR]
      FRAM Small  1320x24  #33:134
        TEXT Small  424x16  #33:135 [VAR]
        TEXT Semi Bold  200x24  #33:136 [VAR]
        TEXT 12  200x24  #33:137 [VAR]
        TEXT 16  200x24  #33:138 [VAR]
        TEXT 0  200x24  #33:139 [VAR]
      FRAM Tiny  1320x24  #33:140
        TEXT Tiny  424x8  #33:141 [VAR]
        TEXT Semi Bold  200x24  #33:142 [VAR]
        TEXT 10  200x24  #33:143 [VAR]
        TEXT 12  200x24  #33:144 [VAR]
        TEXT 0  200x24  #33:145 [VAR]
      FRAM Tiny  1320x24  #2675:4589
        TEXT Supper Tiny  424x8  #2675:4590 [VAR]
        TEXT Semi Bold  200x24  #2675:4591 [VAR]
        TEXT 6  200x24  #2675:4592 [VAR]
        TEXT 8  200x24  #2675:4593 [VAR]
        TEXT 0  200x24  #2675:4594 [VAR]
    FRAM Heading  1320x49  #33:152
      FRAM Heading  1320x24  #33:153
        TEXT Typeface  424x24  #33:154 [VAR]
        TEXT Weight  200x24  #33:155 [VAR]
        TEXT Size  200x24  #33:156 [VAR]
        TEXT Line  200x24  #33:157 [VAR]
        TEXT Spacing  200x24  #33:158 [VAR]
      FRAM Divider  1320x1  #33:159
    FRAM Button Font  1320x61  #33:160
      TEXT Button Font  136x28  #33:150 [VAR]
      FRAM Divider  1320x1  #23:1017
  SECT Colors  2102x2295  #2443:4147 [VAR]
    TEXT Colors  147x58  #18:105 [VAR]
    FRAM Colors  1320x1728  #34:318
      GROU Black  1320x152  #25:2386
        FRAM Square BG  1188x100  #25:2385
          RECT 1  132x100  #25:2376
          RECT 2  132x100  #25:2377
          RECT 3  132x100  #25:2378
          RECT 4  132x100  #25:2379
          RECT 5  132x100  #25:2380
          RECT 6  132x100  #25:2381
          RECT 7  132x100  #25:2382
          RECT 8  132x100  #25:2383
          RECT 9  132x100  #25:2384
        FRAM Black  1320x152  #24:2340
          TEXT Black  64x28  #24:2341 [VAR]
          FRAM 100-10%  1320x100  #24:2342
            GROU 100%  132x100  #24:2343
              VECT Rectangle  132x100  #24:2344
              TEXT alfa 100%  132x48  #24:2345 [VAR]
            GROU 90%  132x100  #24:2346
              RECT Rectangle  132x100  #24:2347
              TEXT alfa 90%  132x48  #24:2348 [VAR]
            GROU 80%  132x100  #24:2349
              RECT Rectangle  132x100  #24:2350
              TEXT alfa 80%  132x48  #24:2351 [VAR]
            GROU 70%  132x100  #24:2352
              RECT Rectangle  132x100  #24:2353
              TEXT alfa 70%  132x48  #24:2354 [VAR]
            GROU 60%  132x100  #24:2355
              RECT Rectangle  132x100  #24:2356
              TEXT alfa 60%  132x48  #24:2357 [VAR]
            GROU 50%  132x100  #24:2358
              RECT Rectangle  132x100  #24:2359
              TEXT alfa 50%  132x48  #24:2360 [VAR]
            GROU 40%  132x100  #24:2361
              RECT Rectangle  132x100  #24:2362
              TEXT alfa 40%  132x48  #24:2363 [VAR]
            GROU 30%  132x100  #24:2364
              RECT Rectangle  132x100  #24:2365
              TEXT alfa 30%  132x48  #24:2366 [VAR]
            GROU 20%  132x100  #24:2367
              RECT Rectangle  132x100  #24:2368
              TEXT alfa 20%  132x48  #24:2369 [VAR]
            GROU 10%  132x100  #24:2370
              VECT Rectangle  132x100  #24:2371
              TEXT alfa 10%  132x48  #24:2372 [VAR]
      GROU White  1320x152  #25:2387
        RECT Border  1320x100  #25:2433 [VAR]
        FRAM Square BG  1188x100  #25:2388
          RECT 1  132x100  #25:2389
          RECT 2  132x100  #25:2390
          RECT 3  132x100  #25:2391
          RECT 4  132x100  #25:2392
          RECT 5  132x100  #25:2393
          RECT 6  132x100  #25:2394
          RECT 7  132x100  #25:2395
          RECT 8  132x100  #25:2396
          RECT 9  132x100  #25:2397
        FRAM White  1320x152  #25:2398
          TEXT White  65x28  #25:2399 [VAR]
          FRAM 100-10%  1320x100  #25:2400
            GROU 100%  132x100  #25:2401
              VECT Rectangle  132x100  #25:2402
              TEXT alfa 100%  132x48  #25:2403 [VAR]
              RECT Divider  1x100  #25:2435
            GROU 90%  132x100  #25:2404
              RECT Rectangle  132x100  #25:2405
              TEXT alfa 90%  132x48  #25:2406 [VAR]
              RECT Divider  1x100  #25:2436
            GROU 80%  132x100  #25:2407
              RECT Rectangle  132x100  #25:2408
              TEXT alfa 80%  132x48  #25:2409 [VAR]
              RECT Divider  1x100  #25:2437
            GROU 70%  132x100  #25:2410
              RECT Rectangle  132x100  #25:2411
              TEXT alfa 70%  132x48  #25:2412 [VAR]
              RECT Divider  1x100  #25:2438
            GROU 60%  132x100  #25:2413
              RECT Rectangle  132x100  #25:2414
              TEXT alfa 60%  132x48  #25:2415 [VAR]
              RECT Divider  1x100  #25:2439
            GROU 50%  132x100  #25:2416
              RECT Rectangle  132x100  #25:2417
              TEXT alfa 50%  132x48  #25:2418 [VAR]
              RECT Divider  1x100  #25:2440
            GROU 40%  132x100  #25:2419
              RECT Rectangle  132x100  #25:2420
              TEXT alfa 40%  132x48  #25:2421 [VAR]
              RECT Divider  1x100  #25:2441
            GROU 30%  132x100  #25:2422
              RECT Rectangle  132x100  #25:2423
              TEXT alfa 30%  132x48  #25:2424 [VAR]
              RECT Divider  1x100  #25:2442
            GROU 20%  132x100  #25:2425
              RECT Rectangle  132x100  #25:2426
              TEXT alfa 20%  132x48  #25:2427 [VAR]
              RECT Divider  1x100  #25:2443
            GROU 10%  132x100  #25:2428
              VECT Rectangle  132x100  #25:2429
              TEXT alfa 10%  132x48  #25:2430 [VAR]
      FRAM Primary  1320x216  #19:481
        TEXT Primary  89x28  #19:111 [VAR]
        INST Wiivent_Logo  125x40  #2443:4132
          VECT Vector  3x17  #I2443:4132;2404:2581
          VECT Vector  6x6  #I2443:4132;2404:2582
          VECT Vector  26x17  #I2443:4132;2404:2583
          VECT Vector  18x12  #I2443:4132;2404:2584
          VECT Vector  10x7  #I2443:4132;2404:2585
          VECT Vector  26x18  #I2443:4132;2404:2586
          VECT Vector  17x17  #I2443:4132;2404:2587
          VECT Vector  3x17  #I2443:4132;2404:2588
          VECT Vector  10x22  #I2443:4132;2404:2589
          VECT Vector  5x5  #I2443:4132;2404:2590
          VECT Vector  14x17  #I2443:4132;2404:2591
          VECT Vector  14x17  #I2443:4132;2404:2592
          VECT Vector  18x18  #I2443:4132;2404:2593
        FRAM 900-50  1320x100  #19:480
          GROU 900  132x100  #19:470
            VECT Rectangle  132x100  #19:411
            TEXT 900  132x24  #19:424 [VAR]
          GROU 800  132x100  #19:471
            RECT Rectangle  132x100  #19:412
            TEXT 800  132x24  #19:426 [VAR]
          GROU 700  132x100  #19:472
            RECT Rectangle  132x100  #19:413
            TEXT 700  132x24  #19:427 [VAR]
          GROU 600  132x100  #19:473
            RECT Rectangle  132x100  #19:414
            TEXT 600  132x24  #19:428 [VAR]
          GROU 500  132x100  #19:474
            RECT Rectangle  132x100  #19:415
            TEXT 500  132x24  #19:430 [VAR]
          GROU 400  132x100  #19:475
            RECT Rectangle  132x100  #19:416
            TEXT 400  132x24  #19:431 [VAR]
          GROU 300  132x100  #19:476
            RECT Rectangle  132x100  #19:417
            TEXT 300  132x24  #19:432 [VAR]
          GROU 200  132x100  #19:477
            RECT Rectangle  132x100  #19:418
            TEXT 200  132x24  #19:433 [VAR]
          GROU 100  132x100  #19:478
            RECT Rectangle  132x100  #19:419
            TEXT 100  132x24  #19:435 [VAR]
          GROU 50  132x100  #19:479
            VECT Rectangle  132x100  #19:420
            TEXT 50  132x24  #19:436 [VAR]
      FRAM Grey  1320x152  #19:482
        TEXT Grey  54x28  #19:483 [VAR]
        FRAM 900-50  1320x100  #19:484
          GROU 900  132x100  #19:485
            VECT Rectangle  132x100  #19:486
            TEXT 900  132x24  #19:487 [VAR]
          GROU 800  132x100  #19:488
            RECT Rectangle  132x100  #19:489
            TEXT 800  132x24  #19:490 [VAR]
          GROU 700  132x100  #19:491
            RECT Rectangle  132x100  #19:492
            TEXT 700  132x24  #19:493 [VAR]
          GROU 600  132x100  #19:494
            RECT Rectangle  132x100  #19:495
            TEXT 600  132x24  #19:496 [VAR]
          GROU 500  132x100  #19:497
            RECT Rectangle  132x100  #19:498
            TEXT 500  132x24  #19:499 [VAR]
          GROU 400  132x100  #19:500
            RECT Rectangle  132x100  #19:501
            TEXT 400  132x24  #19:502 [VAR]
          GROU 300  132x100  #19:503
            RECT Rectangle  132x100  #19:504
