CANV Wireframe  #2402:2697
      FRAM Frame 2147224740  122x27  #2402:2773
        TEXT Đăng ký demo  122x27  #2402:2774
    FRAM Frame 2147224753  1265x467  #2402:2775
      TEXT Hiệu quả thực tế  251x48  #2402:2776
      FRAM Frame 2147224748  278x267  #2402:2777
        GROU Group 48095670  251x84  #2402:2778
          TEXT 137M +  114x54  #2402:2779
          TEXT Ad impression/month  251x36  #2402:2780
        RECT Conversion Rate  100x100  #2402:2781
      FRAM Frame 2147224751  278x267  #2402:2782
        GROU Group 48095670  121x86  #2402:2783
          TEXT 10+  58x54  #2402:2784
          TEXT Advertiser  121x36  #2402:2785
        RECT Omnichannel  100x100  #2402:2786
      FRAM Frame 2147224752  278x267  #2402:2787
        GROU Group 48095670  200x84  #2402:2788
          TEXT 5M+  74x54  #2402:2789
          TEXT UIDs reach/tháng  200x36  #2402:2790
        RECT Person  100x100  #2402:2791
    LINE Line 3  813x0  #2402:2792
    FRAM Frame 2147224754  1440x177  #2402:2793
      RECT image 3  158x73  #2402:2794
    RECT image 4  372x92  #2402:2795
  FRAM Desktop - 2  1440x1800  #2402:2796
    FRAM Frame 1  1440x81  #2402:2797
      RECT image 2  126x59  #2402:2798
      TEXT SDK  68x48  #2402:2799
      TEXT Demo  92x48  #2402:2800
      TEXT Liên hệ  109x48  #2402:2801
    FRAM Frame 2147224750  145x41  #2402:2802
      FRAM Frame 2147224740  122x27  #2402:2803
        TEXT Đăng ký demo  122x27  #2402:2804
    FRAM Frame 2147224755  1440x1708  #2402:2805
      RECT image 7  953x525  #2402:2806
      FRAM Frame 2147224756  490x1708  #2402:2807
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:2808
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:2809
        FRAM Frame 2147224755  93x43  #2402:2810
          TEXT Bộ lọc  52x27  #2402:2811
        FRAM Frame 2147224760  93x43  #2402:2812
          TEXT Bộ lọc  52x27  #2402:2813
        FRAM Frame 2147224759  382x43  #2402:2814
          TEXT Tìm kiếm  79x27  #2402:2815
        FRAM Frame 2147224761  382x43  #2402:2816
          TEXT Tìm kiếm  79x27  #2402:2817
        FRAM material-symbols-light:search  24x24  #2402:2818
          VECT Vector  16x16  #2402:2819
        FRAM material-symbols-light:search  24x24  #2402:2820
          VECT Vector  16x16  #2402:2821
        FRAM Frame 2147224766  173x43  #2653:248
          TEXT Thiết bị  65x27  #2653:249
          FRAM grommet-icons:form-next  24x24  #2653:250
            VECT Vector  12x6  #2653:251
        FRAM Dropdown List  173x117  #2653:252
          FRAM Văn bản  171x36  #2653:253
            TEXT PC  139x20  #2653:254
          FRAM Tiêu đề  171x36  #2653:255
            TEXT Mobile  139x20  #2653:256
          FRAM Danh sách  171x36  #2653:257
            TEXT Smart TV  139x20  #2653:258
        FRAM Frame 2147224764  173x43  #2653:225
          TEXT Định dạng  89x27  #2653:226
          FRAM grommet-icons:form-next  24x24  #2653:227
            VECT Vector  12x6  #2653:228
        FRAM Frame 2147224765  173x43  #2653:237
          TEXT Loại  36x27  #2653:238
          FRAM grommet-icons:form-next  24x24  #2653:239
            VECT Vector  12x6  #2653:240
        FRAM Dropdown List  173x117  #2653:229
          FRAM Văn bản  171x36  #2653:230
            TEXT Banner Standard  139x20  #2653:231
          FRAM Tiêu đề  171x36  #2653:232
            TEXT Interactive Banner  139x20  #2653:233
          FRAM Danh sách  171x36  #2653:234
            TEXT Instream Video  139x20  #2653:235
        FRAM Dropdown List  173x81  #2653:241
          FRAM Văn bản  171x36  #2653:242
            TEXT Dishplay  139x20  #2653:243
          FRAM Tiêu đề  171x36  #2653:244
            TEXT Video  139x20  #2653:245
        GROU Group 48095678  29x29  #2402:2847
          ELLI Ellipse 2  29x29  #2402:2848
          TEXT 1  7x27  #2402:2849
        GROU Group 48095679  29x29  #2402:2850
          ELLI Ellipse 2  29x29  #2402:2851
          TEXT 1  7x27  #2402:2852
      FRAM iphone-mockup-wrapper  212x454  #2402:2853
        RECT action-button  2x8  #2402:2854
        RECT vol-up-button  2x16  #2402:2855
        RECT vol-down-button  2x16  #2402:2856
        RECT power-button  2x26  #2402:2857
        FRAM phone-chassis  208x450  #2402:2858
          FRAM screen-bezel  205x447  #2402:2859
            FRAM screen-display  197x439  #2402:2860
              RECT tv360-interface-image  197x438  #2402:2861
              FRAM dynamic-island  56x15  #2402:2862
                ELLI camera-lens  3x3  #2402:2863
                ELLI sensor-dot  2x2  #2402:2864
              RECT screen-glass-glint  197x438  #2402:2865
      GROU Group 48095680  195x277  #2402:2866
        TEXT Leaderboard Banner  154x24  #2402:2867
        TEXT Banner Standard  124x24  #2402:2868
        FRAM Frame 2147224770  195x210  #2402:2869
          RECT Rectangle 1  160x26  #2402:2870
          RECT Rectangle 2  160x26  #2402:2871
          RECT Rectangle 4  160x26  #2402:2872
          RECT Rectangle 5  160x26  #2402:2873
          RECT Rectangle 3  160x13  #2402:2874
      GROU Group 48095683  195x277  #2402:2875
        TEXT Pause Banner  103x24  #2402:2876
        TEXT Banner Standard  124x24  #2402:2877
        FRAM Frame 2147224759  195x210  #2402:2878
          RECT Rectangle 1  109x56  #2402:2879
          RECT Rectangle 4  109x26  #2402:2880
          RECT Rectangle 6  109x26  #2402:2881
          RECT Rectangle 5  109x26  #2402:2882
          VECT Rectangle 3  87x13  #2402:2883
          FRAM mynaui:play-solid  45x45  #2402:2884
            VECT Vector  20x25  #2402:2885
      GROU Group 48095686  195x277  #2402:2886
        TEXT Pre_roll Instream  127x24  #2402:2887
        TEXT Banner Standard  124x24  #2402:2888
        FRAM Frame 2147224762  195x210  #2402:2889
          RECT Rectangle 1  109x56  #2402:2890
          RECT Rectangle 4  109x26  #2402:2891
          RECT Rectangle 6  109x26  #2402:2892
          RECT Rectangle 5  109x26  #2402:2893
          FRAM mynaui:play-solid  45x45  #2402:2894
            VECT Vector  20x25  #2402:2895
          FRAM Frame 2147224765  31x13  #2402:2896
            TEXT Skip  13x9  #2402:2897
            FRAM iconoir:skip-next-solid  6x6  #2402:2898
              GROU Group  3x3  #2402:2899
                VECT Vector  0x2  #2402:2900
                VECT Vector  2x3  #2402:2901
      GROU Group 48095681  195x277  #2402:2902
        TEXT In-Page Banner  117x24  #2402:2903
        TEXT Banner Standard  124x24  #2402:2904
        FRAM Frame 2147224771  195x210  #2402:2905
          RECT Rectangle 1  109x56  #2402:2906
          RECT Rectangle 4  109x26  #2402:2907
          VECT Rectangle 6  109x17  #2402:2908
          RECT Rectangle 5  109x26  #2402:2909
          VECT Rectangle 3  109x13  #2402:2910
          FRAM mynaui:play-solid  45x45  #2402:2911
            VECT Vector  20x25  #2402:2912
      GROU Group 48095684  195x277  #2402:2913
        TEXT Welcome Banner  130x24  #2402:2914
        TEXT Banner Standard  124x24  #2402:2915
        FRAM Frame 2147224760  195x210  #2402:2916
          RECT Rectangle 1  160x26  #2402:2917
          RECT Rectangle 2  160x26  #2402:2918
          RECT Rectangle 4  160x26  #2402:2919
          RECT Rectangle 5  160x26  #2402:2920
          VECT Rectangle 3  174x188  #2402:2921
          FRAM ic:sharp-cancel  24x24  #2402:2922
            VECT Vector  20x20  #2402:2923
      GROU Group 48095687  195x277  #2402:2924
        TEXT Mid_roll Instream  131x24  #2402:2925
        TEXT Banner Standard  124x24  #2402:2926
        FRAM Frame 2147224764  195x210  #2402:2927
          RECT Rectangle 1  109x56  #2402:2928
          RECT Rectangle 4  109x26  #2402:2929
          RECT Rectangle 6  109x26  #2402:2930
          RECT Rectangle 5  109x26  #2402:2931
          FRAM mynaui:play-solid  45x45  #2402:2932
            VECT Vector  20x25  #2402:2933
          FRAM Frame 2147224765  31x13  #2402:2934
            TEXT Skip  13x9  #2402:2935
            FRAM iconoir:skip-next-solid  6x6  #2402:2936
              GROU Group  3x3  #2402:2937
                VECT Vector  0x2  #2402:2938
                VECT Vector  2x3  #2402:2939
      GROU Group 48095682  195x277  #2402:2940
        TEXT Side Banner  91x24  #2402:2941
        TEXT Banner Standard  124x24  #2402:2942
        FRAM Frame 2147224772  195x210  #2402:2943
          RECT Rectangle 1  109x56  #2402:2944
          RECT Rectangle 4  109x26  #2402:2945
          VECT Rectangle 6  109x17  #2402:2946
          VECT Rectangle 7  109x17  #2402:2947
          RECT Rectangle 5  109x26  #2402:2948
          RECT Rectangle 8  18x73  #2402:2949
          VECT Rectangle 3  17x75  #2402:2950
          FRAM mynaui:play-solid  45x45  #2402:2951
            VECT Vector  20x25  #2402:2952
      GROU Group 48095685  195x277  #2402:2953
        TEXT Welcome TVC  109x24  #2402:2954
        TEXT Banner Standard  124x24  #2402:2955
        FRAM Frame 2147224761  195x210  #2402:2956
          RECT Rectangle 1  160x26  #2402:2957
          RECT Rectangle 2  160x13  #2402:2958
          RECT Rectangle 4  160x33  #2402:2959
          RECT Rectangle 5  160x26  #2402:2960
          VECT Rectangle 3  174x188  #2402:2961
          FRAM ic:sharp-cancel  24x24  #2402:2962
            VECT Vector  20x20  #2402:2963
          VECT Vector  20x25  #2402:2964
      GROU Group 48095688  195x277  #2402:2965
        TEXT Post_roll Instream  136x24  #2402:2966
        TEXT Banner Standard  124x24  #2402:2967
        FRAM Frame 2147224763  195x210  #2402:2968
          RECT Rectangle 1  109x56  #2402:2969
          RECT Rectangle 4  109x26  #2402:2970
          RECT Rectangle 6  109x26  #2402:2971
          RECT Rectangle 5  109x26  #2402:2972
          FRAM mynaui:play-solid  45x45  #2402:2973
            VECT Vector  20x25  #2402:2974
          FRAM Frame 2147224765  31x13  #2402:2975
            TEXT Skip  13x9  #2402:2976
            FRAM iconoir:skip-next-solid  6x6  #2402:2977
              GROU Group  3x3  #2402:2978
                VECT Vector  0x2  #2402:2979
                VECT Vector  2x3  #2402:2980
      FRAM Frame 2147224755  1440x177  #2402:2981
        RECT image 3  158x73  #2402:2982
      GROU Group 48095699  154x85  #2402:2983
        TEXT Leaderboard Banner  154x24  #2402:2984
        TEXT Banner Standard  124x24  #2402:2985
        TEXT Available on:  92x24  #2402:2986
      FRAM tv  19x19  #2402:2987
        VECT Vector  16x16  #2402:2988
      FRAM PhoneIcon  19x19  #2402:2989
        FRAM smartphone  19x19  #2402:2990
          VECT Vector  11x16  #2402:2991
  CONN Connector line  1572x404  #2402:2992
  FRAM Desktop - 3  1440x1800  #2402:2993
    FRAM Frame 1  1440x81  #2402:2994
      RECT image 2  126x59  #2402:2995
      TEXT SDK  68x48  #2402:2996
      TEXT Demo  92x48  #2402:2997
      TEXT Liên hệ  109x48  #2402:2998
    FRAM Frame 2147224750  145x41  #2402:2999
      FRAM Frame 2147224740  122x27  #2402:3000
        TEXT Đăng ký demo  122x27  #2402:3001
    FRAM Frame 2147224755  1440x1708  #2402:3002
      FRAM Frame 2147224756  490x1708  #2402:3003
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:3004
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:3005
        FRAM Frame 2147224755  93x43  #2402:3006
          TEXT Bộ lọc  52x27  #2402:3007
        FRAM Frame 2147224760  93x43  #2402:3008
          TEXT Bộ lọc  52x27  #2402:3009
        FRAM Frame 2147224759  382x43  #2402:3010
          TEXT Tìm kiếm  79x27  #2402:3011
        FRAM Frame 2147224761  382x43  #2402:3012
          TEXT Tìm kiếm  79x27  #2402:3013
        FRAM material-symbols-light:search  24x24  #2402:3014
          VECT Vector  16x16  #2402:3015
        FRAM material-symbols-light:search  24x24  #2402:3016
          VECT Vector  16x16  #2402:3017
        FRAM Frame 2147224756  145x43  #2402:3018
          TEXT Thiết bị  65x27  #2402:3019
          FRAM grommet-icons:form-next  24x24  #2402:3020
            VECT Vector  12x6  #2402:3021
        FRAM Frame 2147224762  145x43  #2402:3022
          TEXT Thiết bị  65x27  #2402:3023
          FRAM grommet-icons:form-next  24x24  #2402:3024
            VECT Vector  12x6  #2402:3025
        FRAM Frame 2147224757  173x43  #2402:3026
          TEXT Định dạng  89x27  #2402:3027
          FRAM grommet-icons:form-next  24x24  #2402:3028
            VECT Vector  12x6  #2402:3029
        FRAM Frame 2147224763  173x43  #2402:3030
          TEXT Định dạng  89x27  #2402:3031
          FRAM grommet-icons:form-next  24x24  #2402:3032
            VECT Vector  12x6  #2402:3033
        FRAM Frame 2147224758  139x43  #2402:3034
          TEXT Loại  36x27  #2402:3035
          FRAM grommet-icons:form-next  24x24  #2402:3036
            VECT Vector  12x6  #2402:3037
        FRAM Frame 2147224764  139x43  #2402:3038
          TEXT Loại  36x27  #2402:3039
          FRAM grommet-icons:form-next  24x24  #2402:3040
            VECT Vector  12x6  #2402:3041
        ELLI Ellipse 1  29x29  #2402:3042
        GROU Group 48095678  29x29  #2402:3043
          ELLI Ellipse 2  29x29  #2402:3044
          TEXT 1  7x27  #2402:3045
        GROU Group 48095679  29x29  #2402:3046
          ELLI Ellipse 2  29x29  #2402:3047
          TEXT 1  7x27  #2402:3048
      GROU Group 48095680  645x788  #2402:3049
        TEXT Leaderboard Banner  154x24  #2402:3050
        TEXT Leaderboard Banner  154x24  #2402:3051
        TEXT Banner Standard  124x24  #2402:3052
        TEXT Format: JPG, PNJ, GIF, HTML5  219x24  #2402:3053
        TEXT Resolution - Desktop: 970x250  227x24  #2402:3054
        TEXT Resolution - Mobile: 970x250  215x24  #2402:3055
        TEXT Resolution - TV: 970x250  186x24  #2402:3056
        TEXT Size: <10MB  87x24  #2402:3057
        TEXT Tracking Metrics: Impression/ Click/ View  303x24  #2402:3058
        FRAM Frame 2147224770  195x210  #2402:3059
          RECT Rectangle 1  160x26  #2402:3060
          RECT Rectangle 2  160x26  #2402:3061
          RECT Rectangle 4  160x26  #2402:3062
          RECT Rectangle 5  160x26  #2402:3063
          RECT Rectangle 3  160x13  #2402:3064
      GROU Group 48095683  195x277  #2402:3065
        TEXT Pause Banner  103x24  #2402:3066
        TEXT Banner Standard  124x24  #2402:3067
        FRAM Frame 2147224759  195x210  #2402:3068
          RECT Rectangle 1  109x56  #2402:3069
          RECT Rectangle 4  109x26  #2402:3070
          RECT Rectangle 6  109x26  #2402:3071
          RECT Rectangle 5  109x26  #2402:3072
          VECT Rectangle 3  87x13  #2402:3073
          FRAM mynaui:play-solid  45x45  #2402:3074
            VECT Vector  20x25  #2402:3075
      GROU Group 48095686  195x277  #2402:3076
        TEXT Pre_roll Instream  127x24  #2402:3077
        TEXT Banner Standard  124x24  #2402:3078
        FRAM Frame 2147224762  195x210  #2402:3079
          RECT Rectangle 1  109x56  #2402:3080
          RECT Rectangle 4  109x26  #2402:3081
          RECT Rectangle 6  109x26  #2402:3082
          RECT Rectangle 5  109x26  #2402:3083
          FRAM mynaui:play-solid  45x45  #2402:3084
            VECT Vector  20x25  #2402:3085
          FRAM Frame 2147224765  31x13  #2402:3086
            TEXT Skip  13x9  #2402:3087
            FRAM iconoir:skip-next-solid  6x6  #2402:3088
              GROU Group  3x3  #2402:3089
                VECT Vector  0x2  #2402:3090
                VECT Vector  2x3  #2402:3091
      GROU Group 48095681  195x277  #2402:3092
        TEXT In-Page Banner  117x24  #2402:3093
        TEXT Banner Standard  124x24  #2402:3094
        FRAM Frame 2147224771  195x210  #2402:3095
          RECT Rectangle 1  109x56  #2402:3096
          RECT Rectangle 4  109x26  #2402:3097
          VECT Rectangle 6  109x17  #2402:3098
          RECT Rectangle 5  109x26  #2402:3099
          VECT Rectangle 3  109x13  #2402:3100
          FRAM mynaui:play-solid  45x45  #2402:3101
            VECT Vector  20x25  #2402:3102
      GROU Group 48095684  195x277  #2402:3103
        TEXT Welcome Banner  130x24  #2402:3104
        TEXT Banner Standard  124x24  #2402:3105
        FRAM Frame 2147224760  195x210  #2402:3106
          RECT Rectangle 1  160x26  #2402:3107
          RECT Rectangle 2  160x26  #2402:3108
          RECT Rectangle 4  160x26  #2402:3109
          RECT Rectangle 5  160x26  #2402:3110
          VECT Rectangle 3  174x188  #2402:3111
          FRAM ic:sharp-cancel  24x24  #2402:3112
            VECT Vector  20x20  #2402:3113
          GROU Group 48095706  122x47  #2936:5277
            RECT Rectangle 10  122x47  #2936:5278
            TEXT Chưa có  95x29  #2936:5279
      GROU Group 48095687  195x277  #2402:3114
        TEXT Mid_roll Instream  131x24  #2402:3115
        TEXT Banner Standard  124x24  #2402:3116
        FRAM Frame 2147224764  195x210  #2402:3117
          RECT Rectangle 1  109x56  #2402:3118
          RECT Rectangle 4  109x26  #2402:3119
          RECT Rectangle 6  109x26  #2402:3120
          RECT Rectangle 5  109x26  #2402:3121
          FRAM mynaui:play-solid  45x45  #2402:3122
            VECT Vector  20x25  #2402:3123
          FRAM Frame 2147224765  31x13  #2402:3124
            TEXT Skip  13x9  #2402:3125
            FRAM iconoir:skip-next-solid  6x6  #2402:3126
              GROU Group  3x3  #2402:3127
                VECT Vector  0x2  #2402:3128
                VECT Vector  2x3  #2402:3129
      GROU Group 48095682  195x277  #2402:3130
        TEXT Side Banner  91x24  #2402:3131
        TEXT Banner Standard  124x24  #2402:3132
        FRAM Frame 2147224772  195x210  #2402:3133
          RECT Rectangle 1  109x56  #2402:3134
          RECT Rectangle 4  109x26  #2402:3135
          VECT Rectangle 6  109x17  #2402:3136
          VECT Rectangle 7  109x17  #2402:3137
          RECT Rectangle 5  109x26  #2402:3138
          RECT Rectangle 8  18x73  #2402:3139
          VECT Rectangle 3  17x75  #2402:3140
          FRAM mynaui:play-solid  45x45  #2402:3141
            VECT Vector  20x25  #2402:3142
      GROU Group 48095685  195x277  #2402:3143
        TEXT Welcome TVC  109x24  #2402:3144
        TEXT Banner Standard  124x24  #2402:3145
        FRAM Frame 2147224761  195x210  #2402:3146
          RECT Rectangle 1  160x26  #2402:3147
          RECT Rectangle 2  160x13  #2402:3148
          RECT Rectangle 4  160x33  #2402:3149
          RECT Rectangle 5  160x26  #2402:3150
          VECT Rectangle 3  174x188  #2402:3151
          FRAM ic:sharp-cancel  24x24  #2402:3152
            VECT Vector  20x20  #2402:3153
          VECT Vector  20x25  #2402:3154
      GROU Group 48095707  122x47  #2936:5281
        RECT Rectangle 10  122x47  #2936:5282
        TEXT Chưa có  95x29  #2936:5283
      GROU Group 48095708  122x47  #2936:5284
        RECT Rectangle 10  122x47  #2936:5285
        TEXT Chưa có  95x29  #2936:5286
      GROU Group 48095688  195x277  #2402:3155
        TEXT Post_roll Instream  136x24  #2402:3156
        TEXT Banner Standard  124x24  #2402:3157
        FRAM Frame 2147224763  195x210  #2402:3158
          RECT Rectangle 1  109x56  #2402:3159
          RECT Rectangle 4  109x26  #2402:3160
          RECT Rectangle 6  109x26  #2402:3161
          RECT Rectangle 5  109x26  #2402:3162
          FRAM mynaui:play-solid  45x45  #2402:3163
            VECT Vector  20x25  #2402:3164
          FRAM Frame 2147224765  31x13  #2402:3165
            TEXT Skip  13x9  #2402:3166
            FRAM iconoir:skip-next-solid  6x6  #2402:3167
              GROU Group  3x3  #2402:3168
                VECT Vector  0x2  #2402:3169
                VECT Vector  2x3  #2402:3170
      FRAM iphone-mockup-wrapper  236x504  #2402:3171
        RECT action-button  2x9  #2402:3172
        RECT vol-up-button  2x18  #2402:3173
        RECT vol-down-button  2x18  #2402:3174
        RECT power-button  2x28  #2402:3175
        FRAM phone-chassis  231x499  #2402:3176
          FRAM screen-bezel  228x496  #2402:3177
            FRAM screen-display  218x487  #2402:3178
              RECT tv360-interface-image  218x486  #2402:3179
              FRAM dynamic-island  63x17  #2402:3180
                ELLI camera-lens  3x3  #2402:3181
                ELLI sensor-dot  2x2  #2402:3182
              RECT screen-glass-glint  218x486  #2402:3183
      FRAM segmented-control  440x54  #2402:3184
        FRAM tab-mobile-active  137x42  #2402:3185
          FRAM smartphone  18x18  #2402:3186
            VECT Vector  11x15  #2402:3187
          TEXT label-mobile  49x18  #2402:3188
        FRAM tab-pc-inactive  137x42  #2402:3189
          FRAM laptop  18x18  #2402:3190
            VECT Vector  14x11  #2402:3191
          TEXT label-pc  21x18  #2402:3192
        FRAM tab-tv-inactive  137x42  #2402:3193
          FRAM tv  18x18  #2402:3194
            VECT Vector  15x15  #2402:3195
          TEXT label-tv  67x18  #2402:3196
      TEXT Tư vấn  59x27  #2402:3197
      FRAM grommet-icons:form-next-link  24x23  #2402:3198
        VECT Vector  12x11  #2402:3199
      FRAM Frame 2147224757  1440x177  #2402:3200
        RECT image 3  158x73  #2402:3201
      GROU Group 48095700  223x47  #2936:5247
        RECT Rectangle 10  223x47  #2936:5246
        TEXT Mobile /Web = Tv  199x29  #2936:5244
      GROU Group 48095704  166x47  #2936:5270
        RECT Rectangle 10  166x47  #2936:5271
        TEXT Mobile / Tv  126x29  #2936:5272
      GROU Group 48095703  84x47  #2936:5265
        VECT Rectangle 10  84x47  #2936:5266
        TEXT Web  51x29  #2936:5267
      GROU Group 48095705  84x47  #2936:5274
        VECT Rectangle 10  84x47  #2936:5275
        TEXT Web  51x29  #2936:5276
      GROU Group 48095702  223x47  #2936:5261
        RECT Rectangle 10  223x47  #2936:5262
        TEXT Mobile /Web = Tv  199x29  #2936:5263
      GROU Group 48095701  226x352  #2936:5249
        RECT Rectangle 10  223x47  #2936:5250
        TEXT Mobile /Web = Tv  199x29  #2936:5251
        GROU Group 48095700  223x47  #2936:5253
          RECT Rectangle 10  223x47  #2936:5254
          TEXT Mobile /Web = Tv  199x29  #2936:5255
      GROU Group 48095700  223x47  #2936:5257
        RECT Rectangle 10  223x47  #2936:5258
        TEXT Mobile /Web = Tv  199x29  #2936:5259
  CONN Connector line  235x180  #2402:3202
  FRAM Desktop - 4  1440x1800  #2402:3203
    FRAM Frame 1  1440x81  #2402:3204
      RECT image 2  126x59  #2402:3205
      TEXT SDK  68x48  #2402:3206
      TEXT Demo  92x48  #2402:3207
      TEXT Liên hệ  109x48  #2402:3208
    FRAM Frame 2147224750  145x41  #2402:3209
      FRAM Frame 2147224740  122x27  #2402:3210
        TEXT Đăng ký demo  122x27  #2402:3211
    FRAM Frame 2147224755  1440x1708  #2402:3212
      FRAM Frame 2147224756  490x1708  #2402:3213
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:3214
        TEXT ĐỊNH DẠNG QUẢNG CÁO  382x48  #2402:3215
        FRAM Frame 2147224755  93x43  #2402:3216
          TEXT Bộ lọc  52x27  #2402:3217
        FRAM Frame 2147224760  93x43  #2402:3218
          TEXT Bộ lọc  52x27  #2402:3219
        FRAM Frame 2147224759  382x43  #2402:3220
          TEXT Tìm kiếm  79x27  #2402:3221
        FRAM Frame 2147224761  382x43  #2402:3222
          TEXT Tìm kiếm  79x27  #2402:3223
        FRAM material-symbols-light:search  24x24  #2402:3224
          VECT Vector  16x16  #2402:3225
        FRAM material-symbols-light:search  24x24  #2402:3226
          VECT Vector  16x16  #2402:3227
        FRAM Frame 2147224756  145x43  #2402:3228
          TEXT Thiết bị  65x27  #2402:3229
          FRAM grommet-icons:form-next  24x24  #2402:3230
            VECT Vector  12x6  #2402:3231
        FRAM Frame 2147224762  145x43  #2402:3232
          TEXT Thiết bị  65x27  #2402:3233
          FRAM grommet-icons:form-next  24x24  #2402:3234
            VECT Vector  12x6  #2402:3235
        FRAM Frame 2147224757  173x43  #2402:3236
          TEXT Định dạng  89x27  #2402:3237
          FRAM grommet-icons:form-next  24x24  #2402:3238
            VECT Vector  12x6  #2402:3239
        FRAM Frame 2147224763  173x43  #2402:3240
          TEXT Định dạng  89x27  #2402:3241
          FRAM grommet-icons:form-next  24x24  #2402:3242
            VECT Vector  12x6  #2402:3243
        FRAM Frame 2147224758  139x43  #2402:3244
          TEXT Loại  36x27  #2402:3245
          FRAM grommet-icons:form-next  24x24  #2402:3246
            VECT Vector  12x6  #2402:3247
        FRAM Frame 2147224764  139x43  #2402:3248
          TEXT Loại  36x27  #2402:3249
          FRAM grommet-icons:form-next  24x24  #2402:3250
            VECT Vector  12x6  #2402:3251
        ELLI Ellipse 1  29x29  #2402:3252
        GROU Group 48095678  29x29  #2402:3253
          ELLI Ellipse 2  29x29  #2402:3254
          TEXT 1  7x27  #2402:3255
        GROU Group 48095679  29x29  #2402:3256
          ELLI Ellipse 2  29x29  #2402:3257
          TEXT 1  7x27  #2402:3258
