CANV Animate  #2531:6670
            TEXT $933,231  53x18  #2531:7337
            FRAM Iconly/Light-outline/Upload  24x24  #2531:7338
              GROU Upload  20x21  #2531:7339
                BOOL Upload  20x21  #2531:7340
          FRAM Frame 8  316x70  #2531:7344
            TEXT Receive  58x21  #2531:7345
            TEXT From Alex124  82x18  #2531:7346
            TEXT 12,434 ETH  77x21  #2531:7347
            TEXT $351,445  55x18  #2531:7348
            FRAM Iconly/Light-outline/Download  24x24  #2531:7349
              GROU Download  20x18  #2531:7350
                BOOL Download  20x18  #2531:7351
          FRAM Frame 9  316x70  #2531:7355
            TEXT Sent  33x21  #2531:7356
            TEXT To Nichri126  76x18  #2531:7357
            TEXT 0,136 BTC  71x21  #2531:7358
            TEXT $933,231  53x18  #2531:7359
            FRAM Iconly/Light-outline/Upload  24x24  #2531:7360
              GROU Upload  20x21  #2531:7361
                BOOL Upload  20x21  #2531:7362
          FRAM Frame 10  316x70  #2531:7366
            TEXT Sent  33x21  #2531:7367
            TEXT To Nichri126  76x18  #2531:7368
            TEXT 0,136 BTC  71x21  #2531:7369
            TEXT $933,231  53x18  #2531:7370
            FRAM Iconly/Light-outline/Upload  24x24  #2531:7371
              GROU Upload  20x21  #2531:7372
                BOOL Upload  20x21  #2531:7373
          FRAM Frame 11  316x70  #2531:7377
            TEXT Sent  33x21  #2531:7378
            TEXT To Nichri126  76x18  #2531:7379
            TEXT 0,136 BTC  71x21  #2531:7380
            TEXT $933,231  53x18  #2531:7381
            FRAM Iconly/Light-outline/Upload  24x24  #2531:7382
              GROU Upload  20x21  #2531:7383
                BOOL Upload  20x21  #2531:7384
        FRAM Frame 7  31x24  #2531:7388 [FX]
          GROU Group 13  16x12  #2531:7389
            VECT Vector 7  16x0  #2531:7390
            VECT Vector 8  10x0  #2531:7391
            VECT Vector 9  16x0  #2531:7392
      GROU Navbar  315x75  #2531:7393
        RECT Rectangle 6  315x75  #2531:7394
        GROU Group 10  217x52  #2531:7395
          TEXT Buy  23x18  #2531:7396
          TEXT Send  32x18  #2531:7397
          TEXT Swap  35x18  #2531:7398
          GROU Group 8  216x32  #2531:7399
            FRAM Iconly/Light-outline/Arrow - Up Square  32x32  #2531:7400
              INST Iconly/Light-outline/Arrow - Up Square  32x32  #2531:7401
                GROU Arrow - Up Square  27x27  #I2531:7401;0:3872
                  BOOL Combined Shape  27x27  #I2531:7401;0:3877
            FRAM Iconly/Light-outline/Swap  32x32  #2531:7402
              GROU Swap  26x24  #2531:7403
                BOOL Swap  26x24  #2531:7404
            FRAM Iconly/Light-outline/Arrow - Down Square  32x32  #2531:7409
              INST Iconly/Light-outline/Arrow - Down Square  32x32  #2531:7410
                GROU Arrow - Down Square  27x27  #I2531:7410;0:4146
                  BOOL Arrow - Down Square  27x27  #I2531:7410;0:4151
  SECT USP  9811x3609  #2531:7454
    FRAM Components  5618x2697  #2531:7455
      COMP services  1600x1928  #2531:7456
        COMP type=1, state=normal  368x276  #2531:7457 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7458
            INST fill  104x104  #2531:7459 [VAR]
            FRAM icon  40x40  #2531:7460
              FRAM bg  1x1  #2531:7461
              INST icon  40x40  #2531:7462
                VECT icon  40x37  #I2531:7462;2531:7650 [VAR]
          INST text  320x92  #2531:7463
            TEXT Web Development  320x28  #I2531:7463;2531:7627
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7463;2531:7628
        COMP type=1, state=hover  368x276  #2531:7464 [VAR]
          FRAM icon & bg  104x104  #2531:7465
            INST fill  720x720  #2531:7466 [VAR]
            FRAM icon  40x40  #2531:7467
              FRAM bg  104x104  #2531:7468
              INST icon  40x40  #2531:7469
                VECT icon  40x37  #I2531:7469;2531:7652 [VAR]
          INST text  320x92  #2531:7470
            TEXT Web Development  320x28  #I2531:7470;2531:7627 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7470;2531:7628
        COMP type=1, state=link  368x276  #2531:7471 [VAR]
          FRAM icon & bg  104x104  #2531:7472
            INST fill  720x720  #2531:7473 [VAR]
            FRAM icon  40x40  #2531:7474
              FRAM bg  104x104  #2531:7475
              INST icon  40x40  #2531:7476
                VECT icon  40x37  #I2531:7476;2531:7652 [VAR]
          INST text  320x92  #2531:7477
            TEXT Web Development  320x28  #I2531:7477;2531:7627 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7477;2531:7628
        COMP type=1, state=active  368x276  #2531:7478 [VAR]
          FRAM icon & bg  104x104  #2531:7479
            INST fill  720x720  #2531:7480 [VAR]
            FRAM icon  40x40  #2531:7481
              FRAM bg  104x104  #2531:7482
              INST icon  40x40  #2531:7483
                VECT icon  40x37  #I2531:7483;2531:7652 [VAR]
          INST text  320x92  #2531:7484
            TEXT Web Development  320x28  #I2531:7484;2531:7627
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7484;2531:7628
        COMP type=2, state=normal  368x276  #2531:7485 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7486
            INST fill  104x104  #2531:7487 [VAR]
            FRAM icon  40x40  #2531:7488
              FRAM bg  1x1  #2531:7489
              INST icon  40x40  #2531:7490
                VECT icon  40x40  #I2531:7490;2531:7654 [VAR]
          INST text/2  320x92  #2531:7491
            TEXT Search Engine Optimization  320x28  #I2531:7491;10615:4712
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7491;10615:4713
        COMP type=2, state=hover  368x276  #2531:7492 [VAR]
          FRAM icon & bg  104x104  #2531:7493
            INST fill  720x720  #2531:7494 [VAR]
            FRAM icon  40x40  #2531:7495
              FRAM bg  104x104  #2531:7496
              INST icon  40x40  #2531:7497
                VECT icon  40x40  #I2531:7497;2531:7656 [VAR]
          INST text/2  320x92  #2531:7498
            TEXT Search Engine Optimization  320x28  #I2531:7498;10615:4712 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7498;10615:4713
        COMP type=2, state=link  368x276  #2531:7499 [VAR]
          FRAM icon & bg  104x104  #2531:7500
            INST fill  720x720  #2531:7501 [VAR]
            FRAM icon  40x40  #2531:7502
              FRAM bg  104x104  #2531:7503
              INST icon  40x40  #2531:7504
                VECT icon  40x40  #I2531:7504;2531:7656 [VAR]
          INST text/2  320x92  #2531:7505
            TEXT Search Engine Optimization  320x28  #I2531:7505;10615:4712 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7505;10615:4713
        COMP type=2, state=active  368x276  #2531:7506 [VAR]
          FRAM icon & bg  104x104  #2531:7507
            INST fill  720x720  #2531:7508 [VAR]
            FRAM icon  40x40  #2531:7509
              FRAM bg  104x104  #2531:7510
              INST icon  40x40  #2531:7511
                VECT icon  40x40  #I2531:7511;2531:7656 [VAR]
          INST text/2  320x92  #2531:7512
            TEXT Search Engine Optimization  320x28  #I2531:7512;10615:4712
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7512;10615:4713
        COMP type=3, state=normal  368x276  #2531:7513 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7514
            INST fill  104x104  #2531:7515 [VAR]
            FRAM icon  40x40  #2531:7516
              FRAM bg  1x1  #2531:7517
              INST icon  40x40  #2531:7518
                VECT icon  40x40  #I2531:7518;2531:7658 [VAR]
          INST text  320x92  #2531:7519
            TEXT Contextual Advertising  320x28  #I2531:7519;2531:7630
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7519;2531:7631
        COMP type=3, state=hover  368x276  #2531:7520 [VAR]
          FRAM icon & bg  104x104  #2531:7521
            INST fill  720x720  #2531:7522 [VAR]
            FRAM icon  40x40  #2531:7523
              FRAM bg  104x104  #2531:7524
              INST icon  40x40  #2531:7525
                VECT icon  40x40  #I2531:7525;2531:7660 [VAR]
          INST text  320x92  #2531:7526
            TEXT Contextual Advertising  320x28  #I2531:7526;2531:7630 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7526;2531:7631
        COMP type=3, state=link  368x276  #2531:7527 [VAR]
          FRAM icon & bg  104x104  #2531:7528
            INST fill  720x720  #2531:7529 [VAR]
            FRAM icon  40x40  #2531:7530
              FRAM bg  104x104  #2531:7531
              INST icon  40x40  #2531:7532
                VECT icon  40x40  #I2531:7532;2531:7660 [VAR]
          INST text  320x92  #2531:7533
            TEXT Contextual Advertising  320x28  #I2531:7533;2531:7630 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7533;2531:7631
        COMP type=3, state=active  368x276  #2531:7534 [VAR]
          FRAM icon & bg  104x104  #2531:7535
            INST fill  720x720  #2531:7536 [VAR]
            FRAM icon  40x40  #2531:7537
              FRAM bg  104x104  #2531:7538
              INST icon  40x40  #2531:7539
                VECT icon  40x40  #I2531:7539;2531:7660 [VAR]
          INST text  320x92  #2531:7540
            TEXT Contextual Advertising  320x28  #I2531:7540;2531:7630
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7540;2531:7631
        COMP type=4, state=normal  368x276  #2531:7541 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7542
            INST fill  104x104  #2531:7543 [VAR]
            FRAM icon  40x40  #2531:7544
              FRAM bg  1x1  #2531:7545
              INST icon  40x40  #2531:7546
                VECT icon  40x40  #I2531:7546;2531:7662 [VAR]
          INST text  320x92  #2531:7547
            TEXT Web Analytics  320x28  #I2531:7547;2531:7633
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7547;2531:7634
        COMP type=4, state=hover  368x276  #2531:7548 [VAR]
          FRAM icon & bg  104x104  #2531:7549
            INST fill  720x720  #2531:7550 [VAR]
            FRAM icon  40x40  #2531:7551
              FRAM bg  104x104  #2531:7552
              INST icon  40x40  #2531:7553
                VECT icon  40x40  #I2531:7553;2531:7664 [VAR]
          INST text  320x92  #2531:7554
            TEXT Web Analytics  320x28  #I2531:7554;2531:7633 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7554;2531:7634
        COMP type=4, state=link  368x276  #2531:7555 [VAR]
          FRAM icon & bg  104x104  #2531:7556
            INST fill  720x720  #2531:7557 [VAR]
            FRAM icon  40x40  #2531:7558
              FRAM bg  104x104  #2531:7559
              INST icon  40x40  #2531:7560
                VECT icon  40x40  #I2531:7560;2531:7664 [VAR]
          INST text  320x92  #2531:7561
            TEXT Web Analytics  320x28  #I2531:7561;2531:7633 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7561;2531:7634
        COMP type=4, state=active  368x276  #2531:7562 [VAR]
          FRAM icon & bg  104x104  #2531:7563
            INST fill  720x720  #2531:7564 [VAR]
            FRAM icon  40x40  #2531:7565
              FRAM bg  104x104  #2531:7566
              INST icon  40x40  #2531:7567
                VECT icon  40x40  #I2531:7567;2531:7664 [VAR]
          INST text  320x92  #2531:7568
            TEXT Web Analytics  320x28  #I2531:7568;2531:7633
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7568;2531:7634
        COMP type=5, state=normal  368x276  #2531:7569 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7570
            INST fill  104x104  #2531:7571 [VAR]
            FRAM icon  40x40  #2531:7572
              FRAM bg  1x1  #2531:7573
              INST icon  40x40  #2531:7574
                VECT icon  40x40  #I2531:7574;2531:7666 [VAR]
          INST text  320x92  #2531:7575
            TEXT Web Design  320x28  #I2531:7575;2531:7636
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7575;2531:7637
        COMP type=5, state=hover  368x276  #2531:7576 [VAR]
          FRAM icon & bg  104x104  #2531:7577
            INST fill  720x720  #2531:7578 [VAR]
            FRAM icon  40x40  #2531:7579
              FRAM bg  104x104  #2531:7580
              INST icon  40x40  #2531:7581
                VECT icon  40x40  #I2531:7581;2531:7668 [VAR]
          INST text  320x92  #2531:7582
            TEXT Web Design  320x28  #I2531:7582;2531:7636 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7582;2531:7637
        COMP type=5, state=link  368x276  #2531:7583 [VAR]
          FRAM icon & bg  104x104  #2531:7584
            INST fill  720x720  #2531:7585 [VAR]
            FRAM icon  40x40  #2531:7586
              FRAM bg  104x104  #2531:7587
              INST icon  40x40  #2531:7588
                VECT icon  40x40  #I2531:7588;2531:7668 [VAR]
          INST text  320x92  #2531:7589
            TEXT Web Design  320x28  #I2531:7589;2531:7636 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7589;2531:7637
        COMP type=5, state=active  368x276  #2531:7590 [VAR]
          FRAM icon & bg  104x104  #2531:7591
            INST fill  720x720  #2531:7592 [VAR]
            FRAM icon  40x40  #2531:7593
              FRAM bg  104x104  #2531:7594
              INST icon  40x40  #2531:7595
                VECT icon  40x40  #I2531:7595;2531:7668 [VAR]
          INST text  320x92  #2531:7596
            TEXT Web Design  320x28  #I2531:7596;2531:7636
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7596;2531:7637
        COMP type=6, state=normal  368x276  #2531:7597 [FX] [VAR]
          FRAM icon & bg  104x104  #2531:7598
            INST fill  104x104  #2531:7599 [VAR]
            FRAM icon  40x40  #2531:7600
              FRAM bg  1x1  #2531:7601
              INST icon  40x40  #2531:7602
                VECT icon  40x40  #I2531:7602;2531:7670 [VAR]
          INST text  320x92  #2531:7603
            TEXT Social Media  320x28  #I2531:7603;2531:7639
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7603;2531:7640
        COMP type=6, state=hover  368x276  #2531:7604 [VAR]
          FRAM icon & bg  104x104  #2531:7605
            INST fill  720x720  #2531:7606 [VAR]
            FRAM icon  40x40  #2531:7607
              FRAM bg  104x104  #2531:7608
              INST icon  40x40  #2531:7609
                VECT icon  40x40  #I2531:7609;2531:7672 [VAR]
          INST text  320x92  #2531:7610
            TEXT Social Media  320x28  #I2531:7610;2531:7639 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7610;2531:7640
        COMP type=6, state=link  368x276  #2531:7611 [VAR]
          FRAM icon & bg  104x104  #2531:7612
            INST fill  720x720  #2531:7613 [VAR]
            FRAM icon  40x40  #2531:7614
              FRAM bg  104x104  #2531:7615
              INST icon  40x40  #2531:7616
                VECT icon  40x40  #I2531:7616;2531:7672 [VAR]
          INST text  320x92  #2531:7617
            TEXT Social Media  320x28  #I2531:7617;2531:7639 [FX]
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7617;2531:7640
        COMP type=6, state=active  368x276  #2531:7618 [VAR]
          FRAM icon & bg  104x104  #2531:7619
            INST fill  720x720  #2531:7620 [VAR]
            FRAM icon  40x40  #2531:7621
              FRAM bg  104x104  #2531:7622
              INST icon  40x40  #2531:7623
                VECT icon  40x40  #I2531:7623;2531:7672 [VAR]
          INST text  320x92  #2531:7624
            TEXT Social Media  320x28  #I2531:7624;2531:7639
            TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7624;2531:7640
      COMP text  5152x186  #2531:7625
        COMP text=1  587x68  #2531:7626
          TEXT Web Development  587x28  #2531:7627
          TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  587x24  #2531:7628
        COMP text=3  587x68  #2531:7629
          TEXT Contextual Advertising  587x28  #2531:7630
          TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  587x24  #2531:7631
        COMP text=4  587x68  #2531:7632
          TEXT Web Analytics  587x28  #2531:7633
          TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  587x24  #2531:7634
        COMP text=5  587x68  #2531:7635
          TEXT Web Design  587x28  #2531:7636
          TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  587x24  #2531:7637
        COMP text=6  587x68  #2531:7638
          TEXT Social Media  587x28  #2531:7639
          TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  587x24  #2531:7640
      COMP fill  2120x136  #2531:7641
        COMP color=1  104x104  #2531:7642 [VAR]
        COMP color=2  104x104  #2531:7643 [VAR]
        COMP color=3  104x104  #2531:7644 [VAR]
        COMP color=4  104x104  #2531:7645 [VAR]
        COMP color=5  104x104  #2531:7646 [VAR]
        COMP color=6  104x104  #2531:7647 [VAR]
      COMP icon  2120x72  #2531:7648
        COMP icon=1, state=normal   40x40  #2531:7649
          VECT icon  40x37  #2531:7650 [VAR]
        COMP icon=1, state=hover  40x40  #2531:7651
          VECT icon  40x37  #2531:7652 [VAR]
        COMP icon=2, state=normal   40x40  #2531:7653
          VECT icon  40x40  #2531:7654 [VAR]
        COMP icon=2, state=hover  40x40  #2531:7655
          VECT icon  40x40  #2531:7656 [VAR]
        COMP icon=3, state=normal   40x40  #2531:7657
          VECT icon  40x40  #2531:7658 [VAR]
        COMP icon=3, state=hover  40x40  #2531:7659
          VECT icon  40x40  #2531:7660 [VAR]
        COMP icon=4, state=normal   40x40  #2531:7661
          VECT icon  40x40  #2531:7662 [VAR]
        COMP icon=4, state=hover  40x40  #2531:7663
          VECT icon  40x40  #2531:7664 [VAR]
        COMP icon=5, state=normal   40x40  #2531:7665
          VECT icon  40x40  #2531:7666 [VAR]
        COMP icon=5, state=hover  40x40  #2531:7667
          VECT icon  40x40  #2531:7668 [VAR]
        COMP icon=6, state=normal   40x40  #2531:7669
          VECT icon  40x40  #2531:7670 [VAR]
        COMP icon=6, state=hover  40x40  #2531:7671
          VECT icon  40x40  #2531:7672 [VAR]
    FRAM Smart Animate  1440x720  #2531:7673
      FRAM Our Services  1200x592  #2531:7674
        TEXT Our Services  1200x46  #2531:7675
        FRAM Services  1200x592  #2531:7676
          FRAM 1  1200x276  #2531:7677
            INST services  368x276  #2531:7678 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7678;2531:7458
                INST fill  104x104  #I2531:7678;2531:7459 [VAR]
                FRAM icon  40x40  #I2531:7678;2531:7460
                  FRAM bg  1x1  #I2531:7678;2531:7461
                  INST icon  40x40  #I2531:7678;2531:7462
                    VECT icon  40x37  #I2531:7678;2531:7462;2531:7650 [VAR]
              INST text  320x92  #I2531:7678;2531:7463
                TEXT Web Development  320x28  #I2531:7678;2531:7463;2531:7627
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7678;2531:7463;2531:7628
            INST services  368x276  #2531:7679 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7679;2531:7486
                INST fill  104x104  #I2531:7679;2531:7487 [VAR]
                FRAM icon  40x40  #I2531:7679;2531:7488
                  FRAM bg  1x1  #I2531:7679;2531:7489
                  INST icon  40x40  #I2531:7679;2531:7490
                    VECT icon  40x40  #I2531:7679;2531:7490;2531:7654 [VAR]
              INST text/2  320x92  #I2531:7679;2531:7491
                TEXT Search Engine Optimization  320x28  #I2531:7679;2531:7491;10615:4712
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7679;2531:7491;10615:4713
            INST services  368x276  #2531:7680 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7680;2531:7514
                INST fill  104x104  #I2531:7680;2531:7515 [VAR]
                FRAM icon  40x40  #I2531:7680;2531:7516
                  FRAM bg  1x1  #I2531:7680;2531:7517
                  INST icon  40x40  #I2531:7680;2531:7518
                    VECT icon  40x40  #I2531:7680;2531:7518;2531:7658 [VAR]
              INST text  320x92  #I2531:7680;2531:7519
                TEXT Contextual Advertising  320x28  #I2531:7680;2531:7519;2531:7630
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7680;2531:7519;2531:7631
          FRAM 2  1200x276  #2531:7681
            INST services  368x276  #2531:7682 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7682;2531:7542
                INST fill  104x104  #I2531:7682;2531:7543 [VAR]
                FRAM icon  40x40  #I2531:7682;2531:7544
                  FRAM bg  1x1  #I2531:7682;2531:7545
                  INST icon  40x40  #I2531:7682;2531:7546
                    VECT icon  40x40  #I2531:7682;2531:7546;2531:7662 [VAR]
              INST text  320x92  #I2531:7682;2531:7547
                TEXT Web Analytics  320x28  #I2531:7682;2531:7547;2531:7633
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7682;2531:7547;2531:7634
            INST services  368x276  #2531:7683 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7683;2531:7570
                INST fill  104x104  #I2531:7683;2531:7571 [VAR]
                FRAM icon  40x40  #I2531:7683;2531:7572
                  FRAM bg  1x1  #I2531:7683;2531:7573
                  INST icon  40x40  #I2531:7683;2531:7574
                    VECT icon  40x40  #I2531:7683;2531:7574;2531:7666 [VAR]
              INST text  320x92  #I2531:7683;2531:7575
                TEXT Web Design  320x28  #I2531:7683;2531:7575;2531:7636
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7683;2531:7575;2531:7637
            INST services  368x276  #2531:7684 [FX] [VAR]
              FRAM icon & bg  104x104  #I2531:7684;2531:7598
                INST fill  104x104  #I2531:7684;2531:7599 [VAR]
                FRAM icon  40x40  #I2531:7684;2531:7600
                  FRAM bg  1x1  #I2531:7684;2531:7601
                  INST icon  40x40  #I2531:7684;2531:7602
                    VECT icon  40x40  #I2531:7684;2531:7602;2531:7670 [VAR]
              INST text  320x92  #I2531:7684;2531:7603
                TEXT Social Media  320x28  #I2531:7684;2531:7603;2531:7639
                TEXT Lorem ipsum dolor sit amet, et quaerendum contentiones qui, vidit nusquam est an  320x48  #I2531:7684;2531:7603;2531:7640
  REGU Polygon 1  813x813  #2531:7813
  FRAM Frame 1  575x652  #2531:7882
  FRAM Gr Arrow  575x652  #2531:7883
  SECT Mascot  2854x2623  #2531:7890
    COMP Astro Bot Figma  2420x1120  #2531:7891
      COMP Property 1=Default  1080x1080  #2531:7892 [FX]
        VECT Backgroud  942x942  #2531:7893
        GROU Body Shadow  336x43  #2531:7894
          VECT Vector 19  335x43  #2531:7895
          VECT Vector 25  137x15  #2531:7896
          VECT Vector 20  81x12  #2531:7897
        GROU Flag  227x119  #2531:7898
          VECT Vector 21  36x29  #2531:7899
          VECT Vector 15  226x119  #2531:7900
        GROU Right Arm  76x139  #2531:7901
          VECT Vector 33  22x33  #2531:7902
          VECT Vector 32  17x34  #2531:7903
          VECT Vector 31  22x24  #2531:7904
          GROU hand  36x45  #2531:7905
            VECT Vector 30  36x45  #2531:7906
            VECT Vector 57  36x45  #2531:7907
            VECT Vector 56  36x31  #2531:7908
            VECT Vector 55  44x25  #2531:7909
          VECT Vector 29  37x30  #2531:7910
          VECT Vector 28  37x19  #2531:7911
          VECT Vector 24  39x28  #2531:7912
          VECT Vector 23  47x46  #2531:7913
          VECT Vector 44  34x29  #2531:7914
        GROU Left Leg  87x197  #2531:7915
          GROU Group 9  82x105  #2531:7916
            VECT Vector 3  82x105  #2531:7917
            VECT Vector 8  82x105  #2531:7918
            VECT Vector 49  48x74  #2531:7919
          GROU Group 2  66x101  #2531:7920
            VECT Vector 6  47x67  #2531:7921
            VECT Vector 7  47x67  #2531:7922
            VECT Vector 5  58x50  #2531:7923
            VECT Vector 4  65x30  #2531:7924
          VECT Vector 46  75x70  #2531:7925
          VECT Vector 70  64x54  #2531:7926
        VECT Neck  24x11  #2531:7927
        GROU Base body  195x195  #2531:7928
          VECT Body base  195x195  #2531:7929
          VECT Vector 22  67x122  #2531:7930
          VECT Body detail  154x114  #2531:7931
          VECT Vector 47  128x54  #2531:7932
          VECT Vector 26  36x88  #2531:7933
          VECT Vector 34  87x100  #2531:7934
          VECT Vector 38  8x15  #2531:7935
          VECT Vector 48  19x41  #2531:7936
        GROU Right Leg  161x233  #2531:7937
          VECT Ellipse 5  74x63  #2531:7938
          VECT Ellipse 4  61x51  #2531:7939
          VECT Vector 27  26x11  #2531:7940
          GROU LEG  108x193  #2531:7941
            VECT Vector 13  49x46  #2531:7942
            VECT Vector 14  49x46  #2531:7943
            VECT Vector 12  61x38  #2531:7944
            VECT Vector 11  64x45  #2531:7945
            VECT Vector 8  82x122  #2531:7946
            VECT Vector 50  30x110  #2531:7947
          VECT Vector 45  67x63  #2531:7948
          VECT Vector 49  39x76  #2531:7949
          VECT Vector 69  58x61  #2531:7950
          VECT Vector 37  33x36  #2531:7951
        GROU Left Arm  131x161  #2531:7952
          VECT Vector 7  76x57  #2531:7953
          VECT Vector 9  38x27  #2531:7954
          VECT Vector 58  10x23  #2531:7955
          VECT Vector 51  22x6  #2531:7956
          VECT Vector 14  36x37  #2531:7957
          VECT Vector 10  74x79  #2531:7958
          VECT Vector 42  75x79  #2531:7959
          VECT Vector 16  70x74  #2531:7960
          VECT Vector 17  64x71  #2531:7961
          VECT Vector 35  50x36  #2531:7962
          VECT Vector 36  50x38  #2531:7963
          VECT Vector 52  22x18  #2531:7964
          VECT Vector 43  43x40  #2531:7965
          VECT Vector 53  41x41  #2531:7966
          VECT Vector 39  47x59  #2531:7967
          VECT Vector 41  20x31  #2531:7968
          VECT Vector 40  47x58  #2531:7969
          VECT Vector 59  20x24  #2531:7970
        GROU Head  291x382  #2531:7971
          VECT Head  291x283  #2531:7972
          VECT Visor  269x225  #2531:7973
          VECT Vector 2  252x101  #2531:7974
          GROU antenna  76x102  #2531:7975
            GROU Group 1  44x79  #2531:7976
              VECT Vector 3  44x79  #2531:7977
              VECT Vector 1  44x79  #2531:7978
              VECT Vector 2  42x76  #2531:7979
            ELLI Ellipse 3  36x36  #2531:7980
            ELLI Ellipse 4  17x17  #2531:7981
            ELLI Ellipse 5  10x10  #2531:7982
          GROU Eyes  72x53  #2531:7983
            GROU Group 4  71x53  #2531:7984
              VECT Ellipse 1  71x53  #2531:7985
              VECT Ellipse 3  71x53  #2531:7986
              VECT Ellipse 5  71x53  #2531:7987
            GROU Group 5  71x53  #2531:7988
              VECT Ellipse 1  71x53  #2531:7989
              VECT Ellipse 3  71x53  #2531:7990
              VECT Ellipse 5  71x53  #2531:7991
            GROU Group 3  71x53  #2531:7992
              VECT Ellipse 7  71x53  #2531:7993
              FRAM Frame 2  90x55  #2531:7994
                VECT Vector  74x52  #2531:7995
            GROU Group 6  71x53  #2531:7996
              VECT Ellipse 7  71x53  #2531:7997
              FRAM Frame 2  90x55  #2531:7998
                VECT Vector  74x52  #2531:7999
          GROU Eyes  84x72  #2531:8000
            GROU Group 4  83x72  #2531:8001
              VECT Ellipse 1  65x43  #2531:8002
              VECT Ellipse 3  65x43  #2531:8003
              VECT Ellipse 5  65x43  #2531:8004
            GROU Group 5  83x72  #2531:8005
              VECT Ellipse 1  65x43  #2531:8006
              VECT Ellipse 3  65x43  #2531:8007
              VECT Ellipse 5  65x43  #2531:8008
            GROU Group 3  83x72  #2531:8009
